"1",0.570472792149866,"match","BC"
"2",0.608690807799443,"match","BC"
"3",0.612126616139099,"match","BC"
"4",0.78901540522438,"match","BC"
"5",0.810810810810811,"match","BC"
"6",0.803798882681564,"match","BC"
"7",0.819626272798478,"match","BC"
"8",0.837141577060932,"match","BC"
"9",0.814474568675779,"match","BC"
"10",0.576746785913918,"match","BC"
"11",0.604863900044623,"match","BC"
"12",0.573422668900056,"match","BC"
"13",0.823930287118758,"match","BC"
"14",0.876242600245728,"match","BC"
"15",0.843040804918949,"match","BC"
"16",0.746846746288648,"match","BC"
"17",0.737493036211699,"match","BC"
"18",0.747016174010039,"match","BC"
"19",0.826388113059993,"match","BC"
"20",0.837409268565047,"match","BC"
"21",0.791978549882695,"match","BC"
"22",0.862123080372156,"match","BC"
"23",0.889187976671153,"match","BC"
"24",0.891055817081372,"match","BC"
"25",0.64195741834801,"match","BC"
"26",0.667854756070394,"match","BC"
"27",0.674651810584958,"match","BC"
"28",0.778720553756838,"match","BC"
"29",0.800737183067128,"match","BC"
"30",0.7981897418706,"match","BC"
"31",0.821879539613365,"match","BC"
"32",0.85503355704698,"match","BC"
"33",0.81875139852316,"match","BC"
"34",0.62954722438536,"match","BC"
"35",0.655417406749556,"match","BC"
"36",0.641960217801978,"match","BC"
"37",0.814031554212823,"match","BC"
"38",0.863966886676362,"match","BC"
"39",0.837420221699698,"match","BC"
"40",0.725905292479109,"match","BC"
"41",0.716605494383272,"match","BC"
"42",0.725197639461085,"match","BC"
"43",0.787333854573886,"match","BC"
"44",0.797476833761304,"match","BC"
"45",0.771696637998436,"match","BC"
"46",0.848939242474731,"match","BC"
"47",0.88330740164481,"match","BC"
"48",0.88494002665482,"match","BC"
"49",0.713648528099911,"unmatch","BC"
"50",0.722222222222222,"unmatch","BC"
"51",0.738169642857143,"unmatch","BC"
"52",0.80568878973787,"unmatch","BC"
"53",0.798570790531487,"unmatch","BC"
"54",0.771498771498772,"unmatch","BC"
"55",0.708379888268156,"unmatch","BC"
"56",0.701861969004348,"unmatch","BC"
"57",0.741964285714286,"unmatch","BC"
"58",0.825912286575159,"unmatch","BC"
"59",0.819256945219235,"unmatch","BC"
"60",0.81284198771636,"unmatch","BC"
"61",0.810267857142857,"unmatch","BC"
"62",0.826426024955437,"unmatch","BC"
"63",0.820432745929065,"unmatch","BC"
"64",0.778497264709166,"unmatch","BC"
"65",0.753152549938623,"unmatch","BC"
"66",0.770905437088311,"unmatch","BC"
"67",0.881499665253292,"unmatch","BC"
"68",0.870045774254773,"unmatch","BC"
"69",0.869240209751199,"unmatch","BC"
"70",0.956463496316142,"unmatch","BC"
"71",0.938427216954824,"unmatch","BC"
"72",0.941530908279402,"unmatch","BC"
"73",0.866219988833054,"unmatch","BC"
"74",0.88933601609658,"unmatch","BC"
"75",0.865608228980322,"unmatch","BC"
"76",0.894183445190157,"unmatch","BC"
"77",0.897086728429512,"unmatch","BC"
"78",0.890055865921788,"unmatch","BC"
"79",0.825941235616132,"unmatch","BC"
"80",0.885401541382777,"unmatch","BC"
"81",0.8387926215763,"unmatch","BC"
"82",0.973184357541899,"unmatch","BC"
"83",0.969217042159268,"unmatch","BC"
"84",0.970969182670835,"unmatch","BC"
"85",0.904325472225327,"unmatch","BC"
"86",0.91665735671992,"unmatch","BC"
"87",0.825416340672851,"unmatch","BC"
"88",0.937667560321716,"unmatch","BC"
"89",0.922655638761596,"unmatch","BC"
"90",0.925388138054283,"unmatch","BC"
"91",0.904026845637584,"unmatch","BC"
"92",0.924443947691964,"unmatch","BC"
"93",0.929338103756708,"unmatch","BC"
"94",0.773601789709172,"unmatch","BC"
"95",0.79946284691137,"unmatch","BC"
"96",0.792655620241827,"unmatch","BC"
"97",0.867294328625869,"unmatch","BC"
"98",0.869365842746896,"unmatch","BC"
"99",0.867666815942678,"unmatch","BC"
"100",0.839695511026531,"unmatch","BC"
"101",0.849132624510353,"unmatch","BC"
"102",0.846532989806206,"unmatch","BC"
"103",0.941558441558442,"unmatch","BC"
"104",0.939204291461779,"unmatch","BC"
"105",0.938241217274558,"unmatch","BC"
"106",0.878373838055773,"unmatch","BC"
"107",0.871039964177768,"unmatch","BC"
"108",0.802441482808825,"unmatch","BC"
"109",0.909335124244459,"unmatch","BC"
"110",0.916004031806473,"unmatch","BC"
"111",0.911135982092893,"unmatch","BC"
"112",0.781992636394064,"unmatch","BC"
"113",0.782608695652174,"unmatch","BC"
"114",0.783874205419873,"unmatch","BC"
"115",0.706125181300904,"unmatch","BC"
"116",0.703091862931131,"unmatch","BC"
"117",0.736906756002233,"unmatch","BC"
"118",0.5921875,"unmatch","BC"
"119",0.61903697910848,"unmatch","BC"
"120",0.603307632137669,"unmatch","BC"
"121",0.774899508709245,"unmatch","BC"
"122",0.745702165661978,"unmatch","BC"
"123",0.758435754189944,"unmatch","BC"
"124",0.699385817978783,"unmatch","BC"
"125",0.740497157507524,"unmatch","BC"
"126",0.719450954134583,"unmatch","BC"
"127",0.745531724754245,"unmatch","BC"
"128",0.709468512728897,"unmatch","BC"
"129",0.784182305630027,"unmatch","BC"
"130",0.80417550519147,"unmatch","BC"
"131",0.783735478105451,"unmatch","BC"
"132",0.780308104487609,"unmatch","BC"
"133",0.953784326858674,"unmatch","BC"
"134",0.950697155605131,"unmatch","BC"
"135",0.951796474001339,"unmatch","BC"
"136",0.860236659968743,"unmatch","BC"
"137",0.87513960241233,"unmatch","BC"
"138",0.883351955307263,"unmatch","BC"
"139",0.938358458961474,"unmatch","BC"
"140",0.943661971830986,"unmatch","BC"
"141",0.938282647584973,"unmatch","BC"
"142",0.94586129753915,"unmatch","BC"
"143",0.949101462216765,"unmatch","BC"
"144",0.943240223463687,"unmatch","BC"
"145",0.975642458100559,"unmatch","BC"
"146",0.970555431630605,"unmatch","BC"
"147",0.972755694506476,"unmatch","BC"
"148",0.877053761037219,"unmatch","BC"
"149",0.911294827393587,"unmatch","BC"
"150",0.881300994746843,"unmatch","BC"
"151",0.948614834673816,"unmatch","BC"
"152",0.917737789203085,"unmatch","BC"
"153",0.919580029040545,"unmatch","BC"
"154",0.837180773948924,"unmatch","BC"
"155",0.864497437040339,"unmatch","BC"
"156",0.879835023966113,"unmatch","BC"
"157",0.678153228504517,"unmatch","BC"
"158",0.708802856186545,"unmatch","BC"
"159",0.734345351043643,"unmatch","BC"
"160",0.878848728246319,"unmatch","BC"
"161",0.882970407593523,"unmatch","BC"
"162",0.855467441081202,"unmatch","BC"
"163",0.830372108615488,"unmatch","BC"
"164",0.832292595896521,"unmatch","BC"
"165",0.83413327380288,"unmatch","BC"
"166",0.8265625,"unmatch","BC"
"167",0.872349921892435,"unmatch","BC"
"168",0.868438686620505,"unmatch","BC"
"169",0.844573470299241,"unmatch","BC"
"170",0.889508928571429,"unmatch","BC"
"171",0.871371147833854,"unmatch","BC"
"172",0.865863184912398,"unmatch","BC"
"173",0.857525681107637,"unmatch","BC"
"174",0.858513724615041,"unmatch","BC"
"175",0.941977237223834,"unmatch","BC"
"176",0.931764968223882,"unmatch","BC"
"177",0.935088110640196,"unmatch","BC"
"178",0.793126534255747,"unmatch","BC"
"179",0.805760214333557,"unmatch","BC"
"180",0.817511726602636,"unmatch","BC"
"181",0.88168322357406,"unmatch","BC"
"182",0.902346368715084,"unmatch","BC"
"183",0.880196691998212,"unmatch","BC"
"184",0.913014311270125,"unmatch","BC"
"185",0.914760682807096,"unmatch","BC"
"186",0.912441366986822,"unmatch","BC"
"187",0.762814070351759,"unmatch","BC"
"188",0.823378363291281,"unmatch","BC"
"189",0.798636719186501,"unmatch","BC"
"190",0.947956220683493,"unmatch","BC"
"191",0.946711259754738,"unmatch","BC"
"192",0.9484375,"unmatch","BC"
"193",0.89213934792318,"unmatch","BC"
"194",0.875544631884706,"unmatch","BC"
"195",0.877191023780284,"unmatch","BC"
"196",0.947126694298197,"unmatch","BC"
"197",0.944929482874412,"unmatch","BC"
"198",0.946254618743702,"unmatch","BC"
"199",0.857510921922258,"unmatch","BC"
"200",0.866188501625014,"unmatch","BC"
"201",0.87891019172553,"unmatch","BC"
"202",0.922008068130883,"unmatch","BC"
"203",0.935614133482894,"unmatch","BC"
"204",0.915853248064625,"unmatch","BC"
"205",0.922999214277697,"unmatch","BC"
"206",0.925627240143369,"unmatch","BC"
"207",0.92039466307882,"unmatch","BC"
"208",0.858071748878924,"unmatch","BC"
"209",0.883882537547635,"unmatch","BC"
"210",0.864034103657168,"unmatch","BC"
"211",0.961206413275031,"unmatch","BC"
"212",0.962842753217683,"unmatch","BC"
"213",0.961008403361345,"unmatch","BC"
"214",0.882682817406909,"unmatch","BC"
"215",0.913452914798206,"unmatch","BC"
"216",0.875953342305967,"unmatch","BC"
"217",0.715527811838145,"unmatch","BC"
"218",0.72387643582023,"unmatch","BC"
"219",0.740265536092826,"unmatch","BC"
"220",0.830062444246209,"unmatch","BC"
"221",0.821408639357071,"unmatch","BC"
"222",0.797476833761304,"unmatch","BC"
"223",0.735731039874902,"unmatch","BC"
"224",0.729826125724476,"unmatch","BC"
"225",0.767042284949236,"unmatch","BC"
"226",0.841811691209282,"unmatch","BC"
"227",0.84318536694178,"unmatch","BC"
"228",0.830989060058049,"unmatch","BC"
"229",0.821265201383465,"unmatch","BC"
"230",0.83227530905446,"unmatch","BC"
"231",0.837663061656818,"unmatch","BC"
"232",0.795089285714286,"unmatch","BC"
"233",0.79161088799643,"unmatch","BC"
"234",0.802455357142857,"unmatch","BC"
"235",0.888008923591746,"unmatch","BC"
"236",0.869642857142857,"unmatch","BC"
"237",0.869730091456614,"unmatch","BC"
"238",0.954449034274869,"unmatch","BC"
"239",0.932619366354306,"unmatch","BC"
"240",0.93572145965852,"unmatch","BC"
"241",0.866651775742685,"unmatch","BC"
"242",0.892230296254891,"unmatch","BC"
"243",0.866487755786649,"unmatch","BC"
"244",0.895514039601745,"unmatch","BC"
"245",0.897968296494753,"unmatch","BC"
"246",0.893172421499609,"unmatch","BC"
"247",0.818994413407821,"unmatch","BC"
"248",0.879579982126899,"unmatch","BC"
"249",0.833855098389982,"unmatch","BC"
"250",0.968711587886915,"unmatch","BC"
"251",0.964751812604573,"unmatch","BC"
"252",0.966499162479062,"unmatch","BC"
"253",0.905209031969595,"unmatch","BC"
"254",0.91731843575419,"unmatch","BC"
"255",0.827632461435278,"unmatch","BC"
"256",0.928276170260306,"unmatch","BC"
"257",0.919293539011849,"unmatch","BC"
"258",0.922475424486148,"unmatch","BC"
"259",0.91130473637176,"unmatch","BC"
"260",0.930572608550061,"unmatch","BC"
"261",0.935015631978562,"unmatch","BC"
"262",0.781054512957998,"unmatch","BC"
"263",0.804425569959768,"unmatch","BC"
"264",0.79628801431127,"unmatch","BC"
"265",0.886501007387508,"unmatch","BC"
"266",0.891656428012957,"unmatch","BC"
"267",0.886404293381038,"unmatch","BC"
"268",0.842370039128004,"unmatch","BC"
"269",0.859394210349838,"unmatch","BC"
"270",0.849871350262893,"unmatch","BC"
"271",0.962880143112701,"unmatch","BC"
"272",0.960714285714286,"unmatch","BC"
"273",0.960446927374302,"unmatch","BC"
"274",0.900234873056705,"unmatch","BC"
"275",0.894466182224707,"unmatch","BC"
"276",0.810535734257913,"unmatch","BC"
"277",0.931365973619495,"unmatch","BC"
"278",0.939156693882116,"unmatch","BC"
"279",0.935397339890466,"unmatch","BC"
"280",0.814588653269679,"unmatch","BC"
"281",0.815398269358775,"unmatch","BC"
"282",0.816668516257907,"unmatch","BC"
"283",0.742644609747974,"unmatch","BC"
"284",0.742530267688548,"unmatch","BC"
"285",0.776197355261696,"unmatch","BC"
"286",0.63771657041315,"unmatch","BC"
"287",0.637798777098388,"unmatch","BC"
"288",0.642388524407873,"unmatch","BC"
"289",0.793111111111111,"unmatch","BC"
"290",0.765829815596534,"unmatch","BC"
"291",0.77762953079831,"unmatch","BC"
"292",0.714634959439938,"unmatch","BC"
"293",0.751303383250139,"unmatch","BC"
"294",0.731482509716824,"unmatch","BC"
"295",0.776789684304135,"unmatch","BC"
"296",0.744444444444444,"unmatch","BC"
"297",0.818363717207648,"unmatch","BC"
"298",0.832018664592823,"unmatch","BC"
"299",0.803468208092486,"unmatch","BC"
"300",0.798044878915796,"unmatch","BC"
"301",0.951475849731664,"unmatch","BC"
"302",0.950396603731427,"unmatch","BC"
"303",0.951274027715691,"unmatch","BC"
"304",0.860912343470483,"unmatch","BC"
"305",0.870246085011186,"unmatch","BC"
"306",0.87958818263205,"unmatch","BC"
"307",0.933788166871715,"unmatch","BC"
"308",0.936856247201075,"unmatch","BC"
"309",0.931243001119821,"unmatch","BC"
"310",0.941519157517365,"unmatch","BC"
"311",0.945667970933482,"unmatch","BC"
"312",0.939570277529096,"unmatch","BC"
"313",0.968442256042972,"unmatch","BC"
"314",0.962913315460232,"unmatch","BC"
"315",0.966003131290539,"unmatch","BC"
"316",0.867457740960484,"unmatch","BC"
"317",0.901085375405617,"unmatch","BC"
"318",0.875069965297213,"unmatch","BC"
"319",0.946520474379056,"unmatch","BC"
"320",0.922086645024068,"unmatch","BC"
"321",0.923705112428683,"unmatch","BC"
"322",0.833017922742959,"unmatch","BC"
"323",0.850500556173526,"unmatch","BC"
"324",0.86669633915656,"unmatch","BC"
"325",0.654681064232439,"unmatch","BC"
"326",0.688384007127743,"unmatch","BC"
"327",0.715431754874652,"unmatch","BC"
"328",0.857906458797327,"unmatch","BC"
"329",0.860439192955077,"unmatch","BC"
"330",0.838109042256662,"unmatch","BC"
"331",0.807919687674289,"unmatch","BC"
"332",0.809884238646483,"unmatch","BC"
"333",0.814150417827298,"unmatch","BC"
"334",0.821969696969697,"unmatch","BC"
"335",0.853642236578303,"unmatch","BC"
"336",0.855518394648829,"unmatch","BC"
"337",0.833481943825234,"unmatch","BC"
"338",0.862967914438503,"unmatch","BC"
"339",0.874275523851984,"unmatch","BC"
"340",0.858972930823215,"unmatch","BC"
"341",0.838609005795809,"unmatch","BC"
"342",0.838939630207173,"unmatch","BC"
"343",0.931057563587684,"unmatch","BC"
"344",0.920856091851522,"unmatch","BC"
"345",0.924620874219447,"unmatch","BC"
"346",0.773984828201696,"unmatch","BC"
"347",0.786830357142857,"unmatch","BC"
"348",0.808396605627512,"unmatch","BC"
"349",0.862515344269613,"unmatch","BC"
"350",0.883154602323503,"unmatch","BC"
"351",0.860558659217877,"unmatch","BC"
"352",0.89358372456964,"unmatch","BC"
"353",0.893363078639152,"unmatch","BC"
"354",0.893702545779366,"unmatch","BC"
"355",0.730043541364296,"unmatch","BC"
"356",0.780332626409197,"unmatch","BC"
"357",0.757122109261535,"unmatch","BC"
"358",0.923626619026351,"unmatch","BC"
"359",0.921087828800713,"unmatch","BC"
"360",0.923900914974336,"unmatch","BC"
"361",0.860459924090199,"unmatch","BC"
"362",0.843404445437284,"unmatch","BC"
"363",0.84574171224467,"unmatch","BC"
"364",0.949383949383949,"unmatch","BC"
"365",0.946761313220941,"unmatch","BC"
"366",0.947631199378675,"unmatch","BC"
"367",0.849483849483849,"unmatch","BC"
"368",0.856968350916158,"unmatch","BC"
"369",0.871125430507721,"unmatch","BC"
"370",0.909393737508328,"unmatch","BC"
"371",0.921973991330443,"unmatch","BC"
"372",0.902834908282379,"unmatch","BC"
"373",0.908575241908575,"unmatch","BC"
"374",0.91165371809101,"unmatch","BC"
"375",0.907121430952116,"unmatch","BC"
"376",0.862475005554321,"unmatch","BC"
"377",0.876721457130164,"unmatch","BC"
"378",0.86016007114273,"unmatch","BC"
"379",0.953782913009666,"unmatch","BC"
"380",0.955861151158922,"unmatch","BC"
"381",0.953813700455202,"unmatch","BC"
"382",0.877972882862858,"unmatch","BC"
"383",0.902910464341258,"unmatch","BC"
"384",0.865525672371638,"unmatch","BC"
"385",0.726498153933542,"match","J"
"386",0.756753012882671,"match","J"
"387",0.759402654867257,"match","J"
"388",0.882066641707226,"match","J"
"389",0.895522388059701,"match","J"
"390",0.891228939544103,"match","J"
"391",0.90087320132825,"match","J"
"392",0.911352274112913,"match","J"
"393",0.897752531489257,"match","J"
"394",0.731565513329552,"match","J"
"395",0.753788405394133,"match","J"
"396",0.72888573456352,"match","J"
"397",0.903466862673037,"match","J"
"398",0.934039766638886,"match","J"
"399",0.914836831250758,"match","J"
"400",0.855079872204473,"match","J"
"401",0.848916249839682,"match","J"
"402",0.855190907930022,"match","J"
"403",0.904942500611696,"match","J"
"404",0.911510878813662,"match","J"
"405",0.883915211970075,"match","J"
"406",0.925957139417289,"match","J"
"407",0.941344098788886,"match","J"
"408",0.942389758179232,"match","J"
"409",0.78194161575017,"match","J"
"410",0.800854815012689,"match","J"
"411",0.805721889554225,"match","J"
"412",0.875596284207883,"match","J"
"413",0.88934375387669,"match","J"
"414",0.887770320656227,"match","J"
"415",0.902232580961727,"match","J"
"416",0.921852387843705,"match","J"
"417",0.900344488188976,"match","J"
"418",0.772665210267613,"match","J"
"419",0.791845493562232,"match","J"
"420",0.781943692474283,"match","J"
"421",0.897483345669874,"match","J"
"422",0.927019565478334,"match","J"
"423",0.911517367458867,"match","J"
"424",0.841187863137508,"match","J"
"425",0.834909939095503,"match","J"
"426",0.840712533884084,"match","J"
"427",0.881014873140857,"match","J"
"428",0.887329192546584,"match","J"
"429",0.871138570167696,"match","J"
"430",0.918298690376066,"match","J"
"431",0.938038475156379,"match","J"
"432",0.938958284232854,"match","J"
"433",0.832899531494014,"unmatch","J"
"434",0.838709677419355,"unmatch","J"
"435",0.849364325157314,"unmatch","J"
"436",0.892389424264888,"unmatch","J"
"437",0.888005959771542,"unmatch","J"
"438",0.871012482662968,"unmatch","J"
"439",0.829300196206671,"unmatch","J"
"440",0.824816561844864,"unmatch","J"
"441",0.85187083546899,"unmatch","J"
"442",0.904657132379905,"unmatch","J"
"443",0.900650067459831,"unmatch","J"
"444",0.896759886657632,"unmatch","J"
"445",0.895191122071517,"unmatch","J"
"446",0.90496523118214,"unmatch","J"
"447",0.901360127435363,"unmatch","J"
"448",0.875455116133082,"unmatch","J"
"449",0.85919796308084,"unmatch","J"
"450",0.870634220148783,"unmatch","J"
"451",0.937018147313486,"unmatch","J"
"452",0.930507462686567,"unmatch","J"
"453",0.930046556046317,"unmatch","J"
"454",0.977747346799041,"unmatch","J"
"455",0.968235700310738,"unmatch","J"
"456",0.969885057471264,"unmatch","J"
"457",0.928314983245572,"unmatch","J"
"458",0.941427050053248,"unmatch","J"
"459",0.927963562267769,"unmatch","J"
"460",0.944136057635526,"unmatch","J"
"461",0.945751941633326,"unmatch","J"
"462",0.941830219910144,"unmatch","J"
"463",0.904674498286833,"unmatch","J"
"464",0.939218009478673,"unmatch","J"
"465",0.912329766536965,"unmatch","J"
"466",0.986409966024915,"unmatch","J"
"467",0.984367920253738,"unmatch","J"
"468",0.98527079084523,"unmatch","J"
"469",0.949759361427398,"unmatch","J"
"470",0.956516670552576,"unmatch","J"
"471",0.904359539554249,"unmatch","J"
"472",0.967831200276721,"unmatch","J"
"473",0.959772119520986,"unmatch","J"
"474",0.961248404687319,"unmatch","J"
"475",0.949594642227705,"unmatch","J"
"476",0.960738761760948,"unmatch","J"
"477",0.963375057950858,"unmatch","J"
"478",0.872351160443996,"unmatch","J"
"479",0.888557213930348,"unmatch","J"
"480",0.88433674743942,"unmatch","J"
"481",0.928931572629052,"unmatch","J"
"482",0.93011846356348,"unmatch","J"
"483",0.929145186428486,"unmatch","J"
"484",0.912863575514178,"unmatch","J"
"485",0.918411814550297,"unmatch","J"
"486",0.916889104586265,"unmatch","J"
"487",0.969899665551839,"unmatch","J"
"488",0.968649147072384,"unmatch","J"
"489",0.968136688986377,"unmatch","J"
"490",0.935249224898641,"unmatch","J"
"491",0.931075744884528,"unmatch","J"
"492",0.890393935628184,"unmatch","J"
"493",0.952514948997538,"unmatch","J"
"494",0.95616086041618,"unmatch","J"
"495",0.953501991098618,"unmatch","J"
"496",0.877660906586527,"unmatch","J"
"497",0.878048780487805,"unmatch","J"
"498",0.878844711177794,"unmatch","J"
"499",0.827753073502485,"unmatch","J"
"500",0.825665224800105,"unmatch","J"
"501",0.848527709913849,"unmatch","J"
"502",0.743866535819431,"unmatch","J"
"503",0.764697764283743,"unmatch","J"
"504",0.752578756621132,"unmatch","J"
"505",0.873175641670861,"unmatch","J"
"506",0.854329198107175,"unmatch","J"
"507",0.862625492438683,"unmatch","J"
"508",0.823104218688395,"unmatch","J"
"509",0.850903035737159,"unmatch","J"
"510",0.83683800623053,"unmatch","J"
"511",0.854217330090874,"unmatch","J"
"512",0.83004572175049,"unmatch","J"
"513",0.879038317054846,"unmatch","J"
"514",0.891460396039604,"unmatch","J"
"515",0.87875751503006,"unmatch","J"
"516",0.876598946576373,"unmatch","J"
"517",0.976345560507371,"unmatch","J"
"518",0.974725526075023,"unmatch","J"
"519",0.975302995655157,"unmatch","J"
"520",0.92486797887662,"unmatch","J"
"521",0.933412745681954,"unmatch","J"
"522",0.938063597532036,"unmatch","J"
"523",0.968199101278949,"unmatch","J"
"524",0.971014492753623,"unmatch","J"
"525",0.968158744808491,"unmatch","J"
"526",0.972177512071741,"unmatch","J"
"527",0.973886152788913,"unmatch","J"
"528",0.970791168353266,"unmatch","J"
"529",0.987671077932361,"unmatch","J"
"530",0.985057731491963,"unmatch","J"
