"1",0.570472792149866,"match","BC"
"531",0.986189721530451,"unmatch","J"
"532",0.934500416815529,"unmatch","J"
"533",0.953588964227262,"unmatch","J"
"534",0.936905893536122,"unmatch","J"
"535",0.973629901398762,"unmatch","J"
"536",0.957104557640751,"unmatch","J"
"537",0.958105434656116,"unmatch","J"
"538",0.911375500789122,"unmatch","J"
"539",0.927324886445135,"unmatch","J"
"540",0.936076850094877,"unmatch","J"
"541",0.808213716108453,"unmatch","J"
"542",0.829589971271873,"unmatch","J"
"543",0.846827133479212,"unmatch","J"
"544",0.935518346989669,"unmatch","J"
"545",0.937848416557941,"unmatch","J"
"546",0.922104502769083,"unmatch","J"
"547",0.907326007326007,"unmatch","J"
"548",0.908471275559883,"unmatch","J"
"549",0.909566699123661,"unmatch","J"
"550",0.905047048759623,"unmatch","J"
"551",0.931823599523242,"unmatch","J"
"552",0.929587567244471,"unmatch","J"
"553",0.915738498789346,"unmatch","J"
"554",0.941523922031896,"unmatch","J"
"555",0.93126491646778,"unmatch","J"
"556",0.92811004784689,"unmatch","J"
"557",0.923298869920654,"unmatch","J"
"558",0.923871277617675,"unmatch","J"
"559",0.970121811077913,"unmatch","J"
"560",0.964677363499942,"unmatch","J"
"561",0.966455331412104,"unmatch","J"
"562",0.88462974486621,"unmatch","J"
"563",0.892433234421365,"unmatch","J"
"564",0.899594445127197,"unmatch","J"
"565",0.937121841262309,"unmatch","J"
"566",0.948666744978268,"unmatch","J"
"567",0.936281502615312,"unmatch","J"
"568",0.954529514903565,"unmatch","J"
"569",0.955483043934273,"unmatch","J"
"570",0.954216304601729,"unmatch","J"
"571",0.865450399087799,"unmatch","J"
"572",0.90313494979182,"unmatch","J"
"573",0.888046719681909,"unmatch","J"
"574",0.973282880403623,"unmatch","J"
"575",0.972626274195396,"unmatch","J"
"576",0.973536487570168,"unmatch","J"
"577",0.942995397143869,"unmatch","J"
"578",0.933643078389326,"unmatch","J"
"579",0.934578327584156,"unmatch","J"
"580",0.972845472327695,"unmatch","J"
"581",0.971685082872928,"unmatch","J"
"582",0.972385226095961,"unmatch","J"
"583",0.92329031479918,"unmatch","J"
"584",0.92829690127312,"unmatch","J"
"585",0.935553168635875,"unmatch","J"
"586",0.959421641791045,"unmatch","J"
"587",0.966736207695874,"unmatch","J"
"588",0.956078706957133,"unmatch","J"
"589",0.959957973383143,"unmatch","J"
"590",0.961377384830154,"unmatch","J"
"591",0.958547407753386,"unmatch","J"
"592",0.923615301073971,"unmatch","J"
"593",0.938362684435983,"unmatch","J"
"594",0.927058257101589,"unmatch","J"
"595",0.98021952892751,"unmatch","J"
"596",0.981069677272209,"unmatch","J"
"597",0.980116558107645,"unmatch","J"
"598",0.937686167043965,"unmatch","J"
"599",0.95476915865948,"unmatch","J"
"600",0.933875403563315,"unmatch","J"
"601",0.83417803768681,"unmatch","J"
"602",0.839824039332384,"unmatch","J"
"603",0.850750096166175,"unmatch","J"
"604",0.907141116256398,"unmatch","J"
"605",0.901948768231401,"unmatch","J"
"606",0.887329192546584,"unmatch","J"
"607",0.847747747747748,"unmatch","J"
"608",0.843814432989691,"unmatch","J"
"609",0.868165172370249,"unmatch","J"
"610",0.914112658994549,"unmatch","J"
"611",0.914921941183589,"unmatch","J"
"612",0.907694183636142,"unmatch","J"
"613",0.901862288654741,"unmatch","J"
"614",0.908460977388767,"unmatch","J"
"615",0.9116612061643,"unmatch","J"
"616",0.885849291221089,"unmatch","J"
"617",0.883686176836862,"unmatch","J"
"618",0.890402476780186,"unmatch","J"
"619",0.940682972941037,"unmatch","J"
"620",0.930276981852913,"unmatch","J"
"621",0.930326890956812,"unmatch","J"
"622",0.976693705015423,"unmatch","J"
"623",0.965135072731471,"unmatch","J"
"624",0.966793497059841,"unmatch","J"
"625",0.928562881416776,"unmatch","J"
"626",0.943046201110717,"unmatch","J"
"627",0.928468727534148,"unmatch","J"
"628",0.944877242681775,"unmatch","J"
"629",0.946241618633102,"unmatch","J"
"630",0.943572187463109,"unmatch","J"
"631",0.9004914004914,"unmatch","J"
"632",0.935932485439201,"unmatch","J"
"633",0.909401292525302,"unmatch","J"
"634",0.984107163128618,"unmatch","J"
"635",0.982059725218576,"unmatch","J"
"636",0.982964224872232,"unmatch","J"
"637",0.950246421027928,"unmatch","J"
"638",0.956876456876457,"unmatch","J"
"639",0.905688073394495,"unmatch","J"
"640",0.962804171494786,"unmatch","J"
"641",0.957949912638323,"unmatch","J"
"642",0.959674607786171,"unmatch","J"
"643",0.953594389246055,"unmatch","J"
"644",0.964037927844588,"unmatch","J"
"645",0.966416618580496,"unmatch","J"
"646",0.877069744104365,"unmatch","J"
"647",0.891614022048805,"unmatch","J"
"648",0.886592804680692,"unmatch","J"
"649",0.939836240655037,"unmatch","J"
"650",0.942725555030704,"unmatch","J"
"651",0.939781887150308,"unmatch","J"
"652",0.914441747572815,"unmatch","J"
"653",0.924380860783842,"unmatch","J"
"654",0.918843734881471,"unmatch","J"
"655",0.981089086352244,"unmatch","J"
"656",0.979963570127505,"unmatch","J"
"657",0.979824461415707,"unmatch","J"
"658",0.947498528546204,"unmatch","J"
"659",0.944293638616783,"unmatch","J"
"660",0.895354583642204,"unmatch","J"
"661",0.964463479569394,"unmatch","J"
"662",0.968623832045219,"unmatch","J"
"663",0.966620466620467,"unmatch","J"
"664",0.897821830641214,"unmatch","J"
"665",0.898313370813982,"unmatch","J"
"666",0.899083689676237,"unmatch","J"
"667",0.852319062181447,"unmatch","J"
"668",0.852243753187149,"unmatch","J"
"669",0.873998998998999,"unmatch","J"
"670",0.778787467787875,"unmatch","J"
"671",0.778848764594081,"unmatch","J"
"672",0.782261340555179,"unmatch","J"
"673",0.884620151195935,"unmatch","J"
"674",0.867388022143936,"unmatch","J"
"675",0.874906179634726,"unmatch","J"
"676",0.833570965651329,"unmatch","J"
"677",0.85799341271852,"unmatch","J"
"678",0.844920472036942,"unmatch","J"
"679",0.874374374374374,"unmatch","J"
"680",0.853503184713376,"unmatch","J"
"681",0.900110037901944,"unmatch","J"
"682",0.908308065494239,"unmatch","J"
"683",0.891025641025641,"unmatch","J"
"684",0.887680711726183,"unmatch","J"
"685",0.975134639624155,"unmatch","J"
"686",0.974567533508993,"unmatch","J"
"687",0.975028636884307,"unmatch","J"
"688",0.925258351357847,"unmatch","J"
"689",0.930622009569378,"unmatch","J"
"690",0.935937127887592,"unmatch","J"
"691",0.96576055523424,"unmatch","J"
"692",0.967398843930636,"unmatch","J"
"693",0.964397541458889,"unmatch","J"
"694",0.969878822850548,"unmatch","J"
"695",0.972075384968973,"unmatch","J"
"696",0.968843757212093,"unmatch","J"
"697",0.983968163729392,"unmatch","J"
"698",0.981106305486,"unmatch","J"
"699",0.982707622298066,"unmatch","J"
"700",0.929025296727011,"unmatch","J"
"701",0.947969393761036,"unmatch","J"
"702",0.933373134328358,"unmatch","J"
"703",0.972525577652604,"unmatch","J"
"704",0.959464181712289,"unmatch","J"
"705",0.960339613863689,"unmatch","J"
"706",0.908903194461314,"unmatch","J"
"707",0.919211348881943,"unmatch","J"
"708",0.92858845970434,"unmatch","J"
"709",0.791307857911733,"unmatch","J"
"710",0.815435356200528,"unmatch","J"
"711",0.834112756560145,"unmatch","J"
"712",0.923519539678734,"unmatch","J"
"713",0.924985020970641,"unmatch","J"
"714",0.911925269925998,"unmatch","J"
"715",0.893756169792695,"unmatch","J"
"716",0.894956949569496,"unmatch","J"
"717",0.897555582852229,"unmatch","J"
"718",0.902286902286902,"unmatch","J"
"719",0.921043143852902,"unmatch","J"
"720",0.922134102379236,"unmatch","J"
"721",0.909179331306991,"unmatch","J"
"722",0.926444205238608,"unmatch","J"
"723",0.932921027592769,"unmatch","J"
"724",0.924137104506232,"unmatch","J"
"725",0.912221144519884,"unmatch","J"
"726",0.912416717141127,"unmatch","J"
"727",0.964298093587522,"unmatch","J"
"728",0.958797585886722,"unmatch","J"
"729",0.960834298957126,"unmatch","J"
"730",0.872594642183373,"unmatch","J"
"731",0.880699562773267,"unmatch","J"
"732",0.894047913064954,"unmatch","J"
"733",0.926183343319353,"unmatch","J"
"734",0.937952307509788,"unmatch","J"
"735",0.925054047561854,"unmatch","J"
"736",0.943801652892562,"unmatch","J"
"737",0.943678567220455,"unmatch","J"
"738",0.943867924528302,"unmatch","J"
"739",0.843959731543624,"unmatch","J"
"740",0.876614420062696,"unmatch","J"
"741",0.86177517802645,"unmatch","J"
"742",0.960297190619921,"unmatch","J"
"743",0.958923184033418,"unmatch","J"
"744",0.960445423964737,"unmatch","J"
"745",0.924996999879995,"unmatch","J"
"746",0.915050896752302,"unmatch","J"
"747",0.916424770198355,"unmatch","J"
"748",0.974034847967202,"unmatch","J"
"749",0.972652689152233,"unmatch","J"
"750",0.973111541528996,"unmatch","J"
"751",0.91861721281959,"unmatch","J"
"752",0.922975720607583,"unmatch","J"
"753",0.93112456952856,"unmatch","J"
"754",0.952547103977669,"unmatch","J"
"755",0.95940319222762,"unmatch","J"
"756",0.948936667445665,"unmatch","J"
"757",0.952097902097902,"unmatch","J"
"758",0.953785415699025,"unmatch","J"
"759",0.951299079575906,"unmatch","J"
"760",0.926160085888107,"unmatch","J"
"761",0.934311752870162,"unmatch","J"
"762",0.924823712202701,"unmatch","J"
"763",0.976344819742977,"unmatch","J"
"764",0.977432524381946,"unmatch","J"
"765",0.976360950107967,"unmatch","J"
"766",0.935021896082377,"unmatch","J"
"767",0.948978400467017,"unmatch","J"
"768",0.927916120576671,"unmatch","J"
"769",0.51512521021948,"match","uwUF"
"770",0.502049584682808,"match","uwUF"
"771",0.479038135433666,"match","uwUF"
"772",0.60651206198452,"match","uwUF"
"773",0.605097130420989,"match","uwUF"
"774",0.60986750105207,"match","uwUF"
"775",0.623004803679482,"match","uwUF"
"776",0.6369390330972,"match","uwUF"
"777",0.608770175582524,"match","uwUF"
"778",0.568659149236337,"match","uwUF"
"779",0.525618756376014,"match","uwUF"
"780",0.559205384192019,"match","uwUF"
"781",0.584619448396505,"match","uwUF"
"782",0.577111280273658,"match","uwUF"
"783",0.598892145514804,"match","uwUF"
"784",0.429802207567538,"match","uwUF"
"785",0.411345108089823,"match","uwUF"
"786",0.432035993885044,"match","uwUF"
"787",0.542434380875426,"match","uwUF"
"788",0.593749983909373,"match","uwUF"
"789",0.556604700186619,"match","uwUF"
"790",0.676564577881201,"match","uwUF"
"791",0.702719047853546,"match","uwUF"
"792",0.703124024956676,"match","uwUF"
"793",0.527973179496043,"match","uwUF"
"794",0.515198592194066,"match","uwUF"
"795",0.492585265524155,"match","uwUF"
"796",0.645348036205175,"match","uwUF"
"797",0.644033225969021,"match","uwUF"
"798",0.647287242948282,"match","uwUF"
"799",0.640776580450355,"match","uwUF"
"800",0.662996214846814,"match","uwUF"
"801",0.625136363377648,"match","uwUF"
"802",0.613780738328958,"match","uwUF"
"803",0.604120608323436,"match","uwUF"
"804",0.614415539704897,"match","uwUF"
"805",0.570825883978223,"match","uwUF"
"806",0.567968254087493,"match","uwUF"
"807",0.578631350279454,"match","uwUF"
"808",0.462548683698585,"match","uwUF"
"809",0.416397172978507,"match","uwUF"
"810",0.4745017254244,"match","uwUF"
"811",0.506517415304895,"match","uwUF"
"812",0.567419071621449,"match","uwUF"
"813",0.552591711301874,"match","uwUF"
"814",0.691563076767747,"match","uwUF"
"815",0.715157909992329,"match","uwUF"
"816",0.716249229452956,"match","uwUF"
"817",0.69450788870977,"unmatch","uwUF"
"818",0.687511898705287,"unmatch","uwUF"
"819",0.695246573452206,"unmatch","uwUF"
"820",0.725222351004165,"unmatch","uwUF"
"821",0.711891444748686,"unmatch","uwUF"
"822",0.710524918239123,"unmatch","uwUF"
"823",0.664825814439349,"unmatch","uwUF"
"824",0.644502796546092,"unmatch","uwUF"
"825",0.630503028192591,"unmatch","uwUF"
"826",0.727974094361906,"unmatch","uwUF"
"827",0.719985829770711,"unmatch","uwUF"
"828",0.716213591267908,"unmatch","uwUF"
"829",0.672360997275375,"unmatch","uwUF"
"830",0.651614174210955,"unmatch","uwUF"
"831",0.64355259008536,"unmatch","uwUF"
"832",0.650168753471581,"unmatch","uwUF"
"833",0.647338608813374,"unmatch","uwUF"
"834",0.689711044782625,"unmatch","uwUF"
"835",0.712826993098363,"unmatch","uwUF"
"836",0.749464374697067,"unmatch","uwUF"
"837",0.723984807974954,"unmatch","uwUF"
"838",0.78554216600592,"unmatch","uwUF"
"839",0.785169063337275,"unmatch","uwUF"
"840",0.777430478265668,"unmatch","uwUF"
"841",0.709319872651879,"unmatch","uwUF"
"842",0.726014763465994,"unmatch","uwUF"
"843",0.694890816520151,"unmatch","uwUF"
"844",0.739208288231048,"unmatch","uwUF"
"845",0.742654076667129,"unmatch","uwUF"
"846",0.743063469457294,"unmatch","uwUF"
"847",0.667300984253432,"unmatch","uwUF"
"848",0.673951683036367,"unmatch","uwUF"
"849",0.691150581303666,"unmatch","uwUF"
"850",0.748951172931292,"unmatch","uwUF"
"851",0.73691502585609,"unmatch","uwUF"
"852",0.741277928239209,"unmatch","uwUF"
"853",0.667447399370209,"unmatch","uwUF"
"854",0.717047454695289,"unmatch","uwUF"
"855",0.686283233921868,"unmatch","uwUF"
"856",0.733109577524129,"unmatch","uwUF"
"857",0.752933043533403,"unmatch","uwUF"
"858",0.752265164271488,"unmatch","uwUF"
"859",0.802727153254801,"unmatch","uwUF"
"860",0.802556630897507,"unmatch","uwUF"
"861",0.794323844504605,"unmatch","uwUF"
"862",0.706127348388289,"unmatch","uwUF"
"863",0.697928732300559,"unmatch","uwUF"
"864",0.715478564710627,"unmatch","uwUF"
"865",0.713869067929758,"unmatch","uwUF"
"866",0.709312825132318,"unmatch","uwUF"
"867",0.708979842636326,"unmatch","uwUF"
"868",0.651706785227394,"unmatch","uwUF"
"869",0.647001692921079,"unmatch","uwUF"
"870",0.665822977663895,"unmatch","uwUF"
"871",0.705291933276727,"unmatch","uwUF"
"872",0.706762378125062,"unmatch","uwUF"
"873",0.700249142621609,"unmatch","uwUF"
"874",0.70418764327554,"unmatch","uwUF"
"875",0.727806950497112,"unmatch","uwUF"
"876",0.694243469907963,"unmatch","uwUF"
"877",0.692417806478154,"unmatch","uwUF"
"878",0.691954724804381,"unmatch","uwUF"
"879",0.686070111673858,"unmatch","uwUF"
"880",0.757654063006009,"unmatch","uwUF"
"881",0.752898829825945,"unmatch","uwUF"
"882",0.748502470603739,"unmatch","uwUF"
"883",0.71182692035436,"unmatch","uwUF"
"884",0.708113953181472,"unmatch","uwUF"
"885",0.70631199975785,"unmatch","uwUF"
"886",0.705369930219239,"unmatch","uwUF"
"887",0.687490833932383,"unmatch","uwUF"
"888",0.681735283766199,"unmatch","uwUF"
"889",0.670445533008393,"unmatch","uwUF"
"890",0.645408033817247,"unmatch","uwUF"
"891",0.673680769096742,"unmatch","uwUF"
"892",0.676725127500717,"unmatch","uwUF"
"893",0.641124657970722,"unmatch","uwUF"
"894",0.668861097114996,"unmatch","uwUF"
"895",0.695630031755486,"unmatch","uwUF"
"896",0.719991851411818,"unmatch","uwUF"
"897",0.692188762351482,"unmatch","uwUF"
"898",0.699562550699682,"unmatch","uwUF"
"899",0.695311819955639,"unmatch","uwUF"
"900",0.69969016917818,"unmatch","uwUF"
"901",0.815439814627571,"unmatch","uwUF"
"902",0.807423614198085,"unmatch","uwUF"
"903",0.811817303160998,"unmatch","uwUF"
"904",0.72695955376722,"unmatch","uwUF"
"905",0.723618828105056,"unmatch","uwUF"
"906",0.724949061933262,"unmatch","uwUF"
"907",0.720928617954858,"unmatch","uwUF"
"908",0.714350286187381,"unmatch","uwUF"
"909",0.704319183142909,"unmatch","uwUF"
"910",0.738858417154835,"unmatch","uwUF"
"911",0.736052446910909,"unmatch","uwUF"
"912",0.737899672405853,"unmatch","uwUF"
"913",0.737272307168337,"unmatch","uwUF"
"914",0.718791331047756,"unmatch","uwUF"
"915",0.727051088249533,"unmatch","uwUF"
"916",0.692677520735859,"unmatch","uwUF"
"917",0.7248945409455,"unmatch","uwUF"
"918",0.697869416172979,"unmatch","uwUF"
"919",0.734678745274915,"unmatch","uwUF"
"920",0.734782891528731,"unmatch","uwUF"
"921",0.725853241666649,"unmatch","uwUF"
"922",0.679862795410884,"unmatch","uwUF"
"923",0.686120647156511,"unmatch","uwUF"
"924",0.674959338789192,"unmatch","uwUF"
"925",0.682150676899789,"unmatch","uwUF"
"926",0.672255341284946,"unmatch","uwUF"
"927",0.650324503267247,"unmatch","uwUF"
"928",0.668435954834329,"unmatch","uwUF"
"929",0.655686148142882,"unmatch","uwUF"
"930",0.638885337595003,"unmatch","uwUF"
"931",0.636233429992525,"unmatch","uwUF"
"932",0.587395282847711,"unmatch","uwUF"
"933",0.599542425469176,"unmatch","uwUF"
"934",0.613171048653967,"unmatch","uwUF"
"935",0.597129909188132,"unmatch","uwUF"
"936",0.61222225821687,"unmatch","uwUF"
"937",0.629349930913334,"unmatch","uwUF"
"938",0.697412881104781,"unmatch","uwUF"
"939",0.661026015456532,"unmatch","uwUF"
"940",0.645121680278233,"unmatch","uwUF"
"941",0.61049010515377,"unmatch","uwUF"
"942",0.620774050137521,"unmatch","uwUF"
"943",0.762057239620935,"unmatch","uwUF"
"944",0.762065726582416,"unmatch","uwUF"
"945",0.757913241460763,"unmatch","uwUF"
"946",0.680411252385702,"unmatch","uwUF"
"947",0.684551561166178,"unmatch","uwUF"
"948",0.680912809447637,"unmatch","uwUF"
"949",0.674133280038131,"unmatch","uwUF"
"950",0.666137123740519,"unmatch","uwUF"
"951",0.659981938251949,"unmatch","uwUF"
"952",0.715847393487802,"unmatch","uwUF"
"953",0.721340271106652,"unmatch","uwUF"
"954",0.713032119671921,"unmatch","uwUF"
"955",0.633689553315625,"unmatch","uwUF"
"956",0.631727411799621,"unmatch","uwUF"
"957",0.654890701616972,"unmatch","uwUF"
"958",0.712631868369437,"unmatch","uwUF"
"959",0.719496059826439,"unmatch","uwUF"
"960",0.72827494551017,"unmatch","uwUF"
"961",0.6939193367695,"unmatch","uwUF"
"962",0.702156726451223,"unmatch","uwUF"
"963",0.699574715800411,"unmatch","uwUF"
"964",0.832630001378687,"unmatch","uwUF"
"965",0.822882532350194,"unmatch","uwUF"
"966",0.826298444016901,"unmatch","uwUF"
"967",0.746123175298943,"unmatch","uwUF"
"968",0.742783773975054,"unmatch","uwUF"
"969",0.735644136051704,"unmatch","uwUF"
"970",0.734196463050596,"unmatch","uwUF"
"971",0.745975326725804,"unmatch","uwUF"
"972",0.726847363000538,"unmatch","uwUF"
"973",0.745255105407137,"unmatch","uwUF"
"974",0.743823214211632,"unmatch","uwUF"
"975",0.749623658562757,"unmatch","uwUF"
"976",0.721350708288677,"unmatch","uwUF"
"977",0.696945360740378,"unmatch","uwUF"
"978",0.72929777881951,"unmatch","uwUF"
"979",0.760265957020382,"unmatch","uwUF"
"980",0.734536332170024,"unmatch","uwUF"
"981",0.74805350243073,"unmatch","uwUF"
"982",0.744238294409616,"unmatch","uwUF"
"983",0.77845554313763,"unmatch","uwUF"
"984",0.7319741407307,"unmatch","uwUF"
"985",0.701905795908703,"unmatch","uwUF"
"986",0.690296461749046,"unmatch","uwUF"
"987",0.700082547869723,"unmatch","uwUF"
"988",0.730353945091949,"unmatch","uwUF"
"989",0.723677627124967,"unmatch","uwUF"
"990",0.720944458736857,"unmatch","uwUF"
"991",0.66536282899837,"unmatch","uwUF"
"992",0.647768247285339,"unmatch","uwUF"
"993",0.633995995643241,"unmatch","uwUF"
"994",0.720198751087509,"unmatch","uwUF"
"995",0.711980218627709,"unmatch","uwUF"
"996",0.710663232486354,"unmatch","uwUF"
"997",0.677412963352851,"unmatch","uwUF"
"998",0.65219095716216,"unmatch","uwUF"
"999",0.651601523980191,"unmatch","uwUF"
"1000",0.653031079333252,"unmatch","uwUF"
"1001",0.660815600268051,"unmatch","uwUF"
"1002",0.69117358097664,"unmatch","uwUF"
"1003",0.703459173650254,"unmatch","uwUF"
"1004",0.744975116881234,"unmatch","uwUF"
"1005",0.721188082475604,"unmatch","uwUF"
"1006",0.80506063571988,"unmatch","uwUF"
"1007",0.801680937487274,"unmatch","uwUF"
"1008",0.793591215979224,"unmatch","uwUF"
"1009",0.719744756770038,"unmatch","uwUF"
"1010",0.732437765619807,"unmatch","uwUF"
"1011",0.704655468900952,"unmatch","uwUF"
"1012",0.743637846665993,"unmatch","uwUF"
"1013",0.753468637479746,"unmatch","uwUF"
"1014",0.757425775106062,"unmatch","uwUF"
"1015",0.690694461659586,"unmatch","uwUF"
"1016",0.693314534290985,"unmatch","uwUF"
"1017",0.704331881002789,"unmatch","uwUF"
"1018",0.75446137329665,"unmatch","uwUF"
"1019",0.746431409095477,"unmatch","uwUF"
"1020",0.747694768489099,"unmatch","uwUF"
"1021",0.699750088287464,"unmatch","uwUF"
"1022",0.722342271529501,"unmatch","uwUF"
"1023",0.707379069872682,"unmatch","uwUF"
"1024",0.732155169227707,"unmatch","uwUF"
"1025",0.753937998662233,"unmatch","uwUF"
"1026",0.751665689100015,"unmatch","uwUF"
"1027",0.80447554514903,"unmatch","uwUF"
"1028",0.807252563767273,"unmatch","uwUF"
"1029",0.797692854899679,"unmatch","uwUF"
"1030",0.696528155412944,"unmatch","uwUF"
"1031",0.688913208405357,"unmatch","uwUF"
"1032",0.705203306881685,"unmatch","uwUF"
"1033",0.7446024270679,"unmatch","uwUF"
"1034",0.734231388604506,"unmatch","uwUF"
"1035",0.74149545631573,"unmatch","uwUF"
"1036",0.680194761571745,"unmatch","uwUF"
"1037",0.665887671202385,"unmatch","uwUF"
"1038",0.69706172724486,"unmatch","uwUF"
"1039",0.722469915871343,"unmatch","uwUF"
"1040",0.71563995111712,"unmatch","uwUF"
"1041",0.731681484777555,"unmatch","uwUF"
"1042",0.721263670214623,"unmatch","uwUF"
