"1",0.570472792149866,"match","BC"
"1043",0.748738667571108,"unmatch","uwUF"
"1044",0.717283547438982,"unmatch","uwUF"
"1045",0.718553860505435,"unmatch","uwUF"
"1046",0.730062505067272,"unmatch","uwUF"
"1047",0.719471045036668,"unmatch","uwUF"
"1048",0.765862676539562,"unmatch","uwUF"
"1049",0.761072308096611,"unmatch","uwUF"
"1050",0.75240609038723,"unmatch","uwUF"
"1051",0.73366330889923,"unmatch","uwUF"
"1052",0.735065118621191,"unmatch","uwUF"
"1053",0.724652586402206,"unmatch","uwUF"
"1054",0.7400434396387,"unmatch","uwUF"
"1055",0.72621773395706,"unmatch","uwUF"
"1056",0.723691130977579,"unmatch","uwUF"
"1057",0.703747683989464,"unmatch","uwUF"
"1058",0.680890273165217,"unmatch","uwUF"
"1059",0.69775365038943,"unmatch","uwUF"
"1060",0.711695422023054,"unmatch","uwUF"
"1061",0.660372844683906,"unmatch","uwUF"
"1062",0.6910332600871,"unmatch","uwUF"
"1063",0.707690866919746,"unmatch","uwUF"
"1064",0.744488282854913,"unmatch","uwUF"
"1065",0.706946704952999,"unmatch","uwUF"
"1066",0.718362487083013,"unmatch","uwUF"
"1067",0.731400514603374,"unmatch","uwUF"
"1068",0.725705643002731,"unmatch","uwUF"
"1069",0.811790853212601,"unmatch","uwUF"
"1070",0.812657767339275,"unmatch","uwUF"
"1071",0.80725696973192,"unmatch","uwUF"
"1072",0.732120570530672,"unmatch","uwUF"
"1073",0.728279185313914,"unmatch","uwUF"
"1074",0.735292032508475,"unmatch","uwUF"
"1075",0.720350392785574,"unmatch","uwUF"
"1076",0.712687065406773,"unmatch","uwUF"
"1077",0.704460926686219,"unmatch","uwUF"
"1078",0.740060711110531,"unmatch","uwUF"
"1079",0.741968703635046,"unmatch","uwUF"
"1080",0.749472367020396,"unmatch","uwUF"
"1081",0.724033988888792,"unmatch","uwUF"
"1082",0.692316554918949,"unmatch","uwUF"
"1083",0.713991136263076,"unmatch","uwUF"
"1084",0.670901654144066,"unmatch","uwUF"
"1085",0.703678562804888,"unmatch","uwUF"
"1086",0.690023990523932,"unmatch","uwUF"
"1087",0.717470792865352,"unmatch","uwUF"
"1088",0.717625697903733,"unmatch","uwUF"
"1089",0.704110308191443,"unmatch","uwUF"
"1090",0.718435816321294,"unmatch","uwUF"
"1091",0.717633038298507,"unmatch","uwUF"
"1092",0.719594447238068,"unmatch","uwUF"
"1093",0.70971049706677,"unmatch","uwUF"
"1094",0.70081542124833,"unmatch","uwUF"
"1095",0.688366967204197,"unmatch","uwUF"
"1096",0.686063198081778,"unmatch","uwUF"
"1097",0.671954435982895,"unmatch","uwUF"
"1098",0.661553631685926,"unmatch","uwUF"
"1099",0.645247453133833,"unmatch","uwUF"
"1100",0.616896538531385,"unmatch","uwUF"
"1101",0.632345614203809,"unmatch","uwUF"
"1102",0.649827214618245,"unmatch","uwUF"
"1103",0.631975307703942,"unmatch","uwUF"
"1104",0.654320403771457,"unmatch","uwUF"
"1105",0.667694562143496,"unmatch","uwUF"
"1106",0.718090627809142,"unmatch","uwUF"
"1107",0.685282822850331,"unmatch","uwUF"
"1108",0.673994135313018,"unmatch","uwUF"
"1109",0.644004272510157,"unmatch","uwUF"
"1110",0.645608759634483,"unmatch","uwUF"
"1111",0.770770842860227,"unmatch","uwUF"
"1112",0.763056268870208,"unmatch","uwUF"
"1113",0.758867564387477,"unmatch","uwUF"
"1114",0.680203896456786,"unmatch","uwUF"
"1115",0.685309000906737,"unmatch","uwUF"
"1116",0.68700081668296,"unmatch","uwUF"
"1117",0.681731056535742,"unmatch","uwUF"
"1118",0.66361264520791,"unmatch","uwUF"
"1119",0.667446793216217,"unmatch","uwUF"
"1120",0.709695471336601,"unmatch","uwUF"
"1121",0.707554484216012,"unmatch","uwUF"
"1122",0.710693962907956,"unmatch","uwUF"
"1123",0.631044715184897,"unmatch","uwUF"
"1124",0.623248041959497,"unmatch","uwUF"
"1125",0.639940176741251,"unmatch","uwUF"
"1126",0.714152195990569,"unmatch","uwUF"
"1127",0.71338762549493,"unmatch","uwUF"
"1128",0.720720842460893,"unmatch","uwUF"
"1129",0.696737141563815,"unmatch","uwUF"
"1130",0.697102569185257,"unmatch","uwUF"
"1131",0.700648304787318,"unmatch","uwUF"
"1132",0.833671016207791,"unmatch","uwUF"
"1133",0.827763043144334,"unmatch","uwUF"
"1134",0.817644555675084,"unmatch","uwUF"
"1135",0.766520102699734,"unmatch","uwUF"
"1136",0.763207544440486,"unmatch","uwUF"
"1137",0.75796593106246,"unmatch","uwUF"
"1138",0.747397391417814,"unmatch","uwUF"
"1139",0.746602073870319,"unmatch","uwUF"
"1140",0.744565154319973,"unmatch","uwUF"
"1141",0.755839232528224,"unmatch","uwUF"
"1142",0.745192087898184,"unmatch","uwUF"
"1143",0.75920816117323,"unmatch","uwUF"
"1144",0.713722409451171,"unmatch","uwUF"
"1145",0.699109120933713,"unmatch","uwUF"
"1146",0.722205608034608,"unmatch","uwUF"
"1147",0.771912012546402,"unmatch","uwUF"
"1148",0.7621596440315,"unmatch","uwUF"
"1149",0.768273679068783,"unmatch","uwUF"
"1150",0.712957819665638,"unmatch","uwUF"
"1151",0.75563693095298,"unmatch","uwUF"
"1152",0.719597476328969,"unmatch","uwUF"
"1153",0.200187639716483,"match","wUF"
"1154",0.211020644279094,"match","wUF"
"1155",0.218500054355577,"match","wUF"
"1156",0.350189888539642,"match","wUF"
"1157",0.366894860219212,"match","wUF"
"1158",0.359080560809208,"match","wUF"
"1159",0.368323756132686,"match","wUF"
"1160",0.374301260662934,"match","wUF"
"1161",0.36671220179152,"match","wUF"
"1162",0.237902837631245,"match","wUF"
"1163",0.245120234801569,"match","wUF"
"1164",0.230017378145826,"match","wUF"
"1165",0.407406528583174,"match","wUF"
"1166",0.428716171887519,"match","wUF"
"1167",0.419077951810951,"match","wUF"
"1168",0.269452911873095,"match","wUF"
"1169",0.247798690820649,"match","wUF"
"1170",0.247580877623213,"match","wUF"
"1171",0.389164645445196,"match","wUF"
"1172",0.433969060240444,"match","wUF"
"1173",0.33815835342988,"match","wUF"
"1174",0.381437906882612,"match","wUF"
"1175",0.397714972643566,"match","wUF"
"1176",0.395453926401748,"match","wUF"
"1177",0.243534998812697,"match","wUF"
"1178",0.251251859073031,"match","wUF"
"1179",0.261360910976113,"match","wUF"
"1180",0.342809150053914,"match","wUF"
"1181",0.359530591103207,"match","wUF"
"1182",0.352853661757379,"match","wUF"
"1183",0.369217600254617,"match","wUF"
"1184",0.37781776736088,"match","wUF"
"1185",0.368496793863883,"match","wUF"
"1186",0.276659980236449,"match","wUF"
"1187",0.283772481386816,"match","wUF"
"1188",0.272896476419851,"match","wUF"
"1189",0.410614187030134,"match","wUF"
"1190",0.429121006316629,"match","wUF"
"1191",0.421657257959428,"match","wUF"
"1192",0.253257767392084,"match","wUF"
"1193",0.231845004476405,"match","wUF"
"1194",0.231161902002917,"match","wUF"
"1195",0.363093268423101,"match","wUF"
"1196",0.407771968693734,"match","wUF"
"1197",0.321442987002071,"match","wUF"
"1198",0.375488602737015,"match","wUF"
"1199",0.392433922279933,"match","wUF"
"1200",0.389979386879294,"match","wUF"
"1201",0.192985762308703,"unmatch","wUF"
"1202",0.195090735577817,"unmatch","wUF"
"1203",0.199785953857337,"unmatch","wUF"
"1204",0.250503692028603,"unmatch","wUF"
"1205",0.251314721954064,"unmatch","wUF"
"1206",0.246159796245722,"unmatch","wUF"
"1207",0.218477336379818,"unmatch","wUF"
"1208",0.215684493257127,"unmatch","wUF"
"1209",0.213580708670475,"unmatch","wUF"
"1210",0.261136335822243,"unmatch","wUF"
"1211",0.273277710534358,"unmatch","wUF"
"1212",0.236305711203493,"unmatch","wUF"
"1213",0.237718792557009,"unmatch","wUF"
"1214",0.232412618844696,"unmatch","wUF"
"1215",0.230898703869589,"unmatch","wUF"
"1216",0.234424713552522,"unmatch","wUF"
"1217",0.288439398684848,"unmatch","wUF"
"1218",0.290018332724515,"unmatch","wUF"
"1219",0.283014238320737,"unmatch","wUF"
"1220",0.251425494876839,"unmatch","wUF"
"1221",0.259418087679845,"unmatch","wUF"
"1222",0.44796961412389,"unmatch","wUF"
"1223",0.447092738497104,"unmatch","wUF"
"1224",0.453255409369386,"unmatch","wUF"
"1225",0.408476651529885,"unmatch","wUF"
"1226",0.41473533044757,"unmatch","wUF"
"1227",0.406822212632658,"unmatch","wUF"
"1228",0.422456411537696,"unmatch","wUF"
"1229",0.421752200163394,"unmatch","wUF"
"1230",0.402328533975655,"unmatch","wUF"
"1231",0.392964552906364,"unmatch","wUF"
"1232",0.418968019076358,"unmatch","wUF"
"1233",0.396613362623794,"unmatch","wUF"
"1234",0.433914342914869,"unmatch","wUF"
"1235",0.423497854725912,"unmatch","wUF"
"1236",0.420654271921997,"unmatch","wUF"
"1237",0.402261834117916,"unmatch","wUF"
"1238",0.463343407353317,"unmatch","wUF"
"1239",0.335781847859909,"unmatch","wUF"
"1240",0.403071136836933,"unmatch","wUF"
"1241",0.413163136074131,"unmatch","wUF"
"1242",0.411252827235198,"unmatch","wUF"
"1243",0.408719536759822,"unmatch","wUF"
"1244",0.413945424796071,"unmatch","wUF"
"1245",0.421640028997939,"unmatch","wUF"
"1246",0.321863571467866,"unmatch","wUF"
"1247",0.335459873157029,"unmatch","wUF"
"1248",0.329320648640702,"unmatch","wUF"
"1249",0.376196950160201,"unmatch","wUF"
"1250",0.374508994797496,"unmatch","wUF"
"1251",0.358887284868899,"unmatch","wUF"
"1252",0.375401237975592,"unmatch","wUF"
"1253",0.390556248992875,"unmatch","wUF"
"1254",0.364692297258233,"unmatch","wUF"
"1255",0.392114821283069,"unmatch","wUF"
"1256",0.380766270992812,"unmatch","wUF"
"1257",0.378759382202892,"unmatch","wUF"
"1258",0.366521919618977,"unmatch","wUF"
"1259",0.422143127528937,"unmatch","wUF"
"1260",0.308321237750321,"unmatch","wUF"
"1261",0.363604000049224,"unmatch","wUF"
"1262",0.37362541088746,"unmatch","wUF"
"1263",0.37022944494156,"unmatch","wUF"
"1264",0.325278198340779,"unmatch","wUF"
"1265",0.332164390126825,"unmatch","wUF"
"1266",0.337023014301027,"unmatch","wUF"
"1267",0.269371743881691,"unmatch","wUF"
"1268",0.269588358145844,"unmatch","wUF"
"1269",0.276988946007471,"unmatch","wUF"
"1270",0.219650389419116,"unmatch","wUF"
"1271",0.227198703250066,"unmatch","wUF"
"1272",0.220318800181681,"unmatch","wUF"
"1273",0.243911363310135,"unmatch","wUF"
"1274",0.246805861870445,"unmatch","wUF"
"1275",0.264616572009874,"unmatch","wUF"
"1276",0.257643336368451,"unmatch","wUF"
"1277",0.271888767364504,"unmatch","wUF"
"1278",0.251250031220492,"unmatch","wUF"
"1279",0.259198687142665,"unmatch","wUF"
"1280",0.272832162459002,"unmatch","wUF"
"1281",0.322688307565902,"unmatch","wUF"
"1282",0.246294897435106,"unmatch","wUF"
"1283",0.2217686350159,"unmatch","wUF"
"1284",0.222730226997015,"unmatch","wUF"
"1285",0.471155561304871,"unmatch","wUF"
"1286",0.473567605330711,"unmatch","wUF"
"1287",0.478142729015961,"unmatch","wUF"
"1288",0.390845160066233,"unmatch","wUF"
"1289",0.405205347891134,"unmatch","wUF"
"1290",0.400212087381911,"unmatch","wUF"
"1291",0.442087088165777,"unmatch","wUF"
"1292",0.446058539022617,"unmatch","wUF"
"1293",0.441576475636366,"unmatch","wUF"
"1294",0.451448847423871,"unmatch","wUF"
"1295",0.450871512471459,"unmatch","wUF"
"1296",0.435818183517106,"unmatch","wUF"
"1297",0.456750821475969,"unmatch","wUF"
"1298",0.448258551935342,"unmatch","wUF"
"1299",0.444349895005126,"unmatch","wUF"
"1300",0.41838963444762,"unmatch","wUF"
"1301",0.467181859786363,"unmatch","wUF"
"1302",0.367885433214216,"unmatch","wUF"
"1303",0.430530751219537,"unmatch","wUF"
"1304",0.435865072575328,"unmatch","wUF"
"1305",0.433921837072669,"unmatch","wUF"
"1306",0.338022684408901,"unmatch","wUF"
"1307",0.344748008323349,"unmatch","wUF"
"1308",0.355953958955866,"unmatch","wUF"
"1309",0.244625998594767,"unmatch","wUF"
"1310",0.248745813041293,"unmatch","wUF"
"1311",0.243905594428671,"unmatch","wUF"
"1312",0.31163547869934,"unmatch","wUF"
"1313",0.314273779919961,"unmatch","wUF"
"1314",0.309958388759569,"unmatch","wUF"
"1315",0.303348224124168,"unmatch","wUF"
"1316",0.298724837246719,"unmatch","wUF"
"1317",0.280200164903962,"unmatch","wUF"
"1318",0.338941153511882,"unmatch","wUF"
"1319",0.354598264583508,"unmatch","wUF"
"1320",0.290159727052328,"unmatch","wUF"
"1321",0.296303479011224,"unmatch","wUF"
"1322",0.381907589218484,"unmatch","wUF"
"1323",0.216020336428115,"unmatch","wUF"
"1324",0.289475618817329,"unmatch","wUF"
"1325",0.2941440181508,"unmatch","wUF"
"1326",0.290385987877822,"unmatch","wUF"
"1327",0.458858020778099,"unmatch","wUF"
"1328",0.459944367661446,"unmatch","wUF"
"1329",0.464592622230057,"unmatch","wUF"
"1330",0.365300711144927,"unmatch","wUF"
"1331",0.380076653261699,"unmatch","wUF"
"1332",0.377518175613128,"unmatch","wUF"
"1333",0.416411237312214,"unmatch","wUF"
"1334",0.420112883274178,"unmatch","wUF"
"1335",0.414857556920128,"unmatch","wUF"
"1336",0.426892630017234,"unmatch","wUF"
"1337",0.426030495164771,"unmatch","wUF"
"1338",0.412116877009823,"unmatch","wUF"
"1339",0.378332294325374,"unmatch","wUF"
"1340",0.401795601026463,"unmatch","wUF"
"1341",0.397324580454129,"unmatch","wUF"
"1342",0.434167241446984,"unmatch","wUF"
"1343",0.425592836858673,"unmatch","wUF"
"1344",0.422687972114708,"unmatch","wUF"
"1345",0.39826699681429,"unmatch","wUF"
"1346",0.409776969179382,"unmatch","wUF"
"1347",0.407116100293922,"unmatch","wUF"
"1348",0.447253868309672,"unmatch","wUF"
"1349",0.447109524496946,"unmatch","wUF"
"1350",0.454338113890799,"unmatch","wUF"
"1351",0.369536037223085,"unmatch","wUF"
"1352",0.380064304074118,"unmatch","wUF"
"1353",0.378442402387116,"unmatch","wUF"
"1354",0.412854031702504,"unmatch","wUF"
"1355",0.41821238004605,"unmatch","wUF"
"1356",0.409134573160186,"unmatch","wUF"
"1357",0.421898644063727,"unmatch","wUF"
"1358",0.420720385463023,"unmatch","wUF"
"1359",0.402866598179845,"unmatch","wUF"
"1360",0.410542720502192,"unmatch","wUF"
"1361",0.431388901966257,"unmatch","wUF"
"1362",0.395674955438148,"unmatch","wUF"
"1363",0.428445508263646,"unmatch","wUF"
"1364",0.418391883280524,"unmatch","wUF"
"1365",0.415132361656607,"unmatch","wUF"
"1366",0.398207554456368,"unmatch","wUF"
"1367",0.462816081179413,"unmatch","wUF"
"1368",0.345907385375603,"unmatch","wUF"
"1369",0.198503733440675,"unmatch","wUF"
"1370",0.203537109156467,"unmatch","wUF"
"1371",0.205817233237609,"unmatch","wUF"
"1372",0.26618424888275,"unmatch","wUF"
"1373",0.265431486055236,"unmatch","wUF"
"1374",0.260821616330161,"unmatch","wUF"
"1375",0.238612270420776,"unmatch","wUF"
"1376",0.234662448913093,"unmatch","wUF"
"1377",0.230139900466311,"unmatch","wUF"
"1378",0.295366339421036,"unmatch","wUF"
"1379",0.308299300346549,"unmatch","wUF"
"1380",0.252860795873515,"unmatch","wUF"
"1381",0.250662144926494,"unmatch","wUF"
"1382",0.241602369611261,"unmatch","wUF"
"1383",0.241102242020052,"unmatch","wUF"
"1384",0.255126198267563,"unmatch","wUF"
"1385",0.32243644747933,"unmatch","wUF"
"1386",0.263340860330768,"unmatch","wUF"
"1387",0.261394229614727,"unmatch","wUF"
"1388",0.255937706398519,"unmatch","wUF"
"1389",0.25199618335365,"unmatch","wUF"
"1390",0.44548582647534,"unmatch","wUF"
"1391",0.44327628790658,"unmatch","wUF"
"1392",0.450864712807479,"unmatch","wUF"
"1393",0.40336138953728,"unmatch","wUF"
"1394",0.409943543377235,"unmatch","wUF"
"1395",0.402091868097295,"unmatch","wUF"
"1396",0.417458113473073,"unmatch","wUF"
"1397",0.416690933587595,"unmatch","wUF"
"1398",0.398918852586358,"unmatch","wUF"
"1399",0.39138202656633,"unmatch","wUF"
"1400",0.418975046424543,"unmatch","wUF"
"1401",0.390925487861608,"unmatch","wUF"
"1402",0.426976878181082,"unmatch","wUF"
"1403",0.416604071232502,"unmatch","wUF"
"1404",0.414102989802716,"unmatch","wUF"
"1405",0.39794661625252,"unmatch","wUF"
"1406",0.462863800375619,"unmatch","wUF"
"1407",0.330765624648461,"unmatch","wUF"
"1408",0.396674117918631,"unmatch","wUF"
"1409",0.408115988132567,"unmatch","wUF"
"1410",0.406279077862925,"unmatch","wUF"
"1411",0.4176851373333,"unmatch","wUF"
"1412",0.42157543614674,"unmatch","wUF"
"1413",0.428990532426483,"unmatch","wUF"
"1414",0.326446044713726,"unmatch","wUF"
"1415",0.340059320528867,"unmatch","wUF"
"1416",0.333122195834103,"unmatch","wUF"
"1417",0.384522651605804,"unmatch","wUF"
"1418",0.381771203286645,"unmatch","wUF"
"1419",0.364714719462155,"unmatch","wUF"
"1420",0.387191623957769,"unmatch","wUF"
"1421",0.402389659482897,"unmatch","wUF"
"1422",0.367811322530177,"unmatch","wUF"
"1423",0.400634347555389,"unmatch","wUF"
"1424",0.386050087172036,"unmatch","wUF"
"1425",0.383963988874975,"unmatch","wUF"
"1426",0.38022481093285,"unmatch","wUF"
"1427",0.437530007493841,"unmatch","wUF"
"1428",0.309733959686494,"unmatch","wUF"
"1429",0.368219473973357,"unmatch","wUF"
"1430",0.383494425425043,"unmatch","wUF"
"1431",0.379364081901469,"unmatch","wUF"
"1432",0.358630549473872,"unmatch","wUF"
"1433",0.366096813676488,"unmatch","wUF"
"1434",0.370726570977353,"unmatch","wUF"
"1435",0.308019757639176,"unmatch","wUF"
"1436",0.307934415309875,"unmatch","wUF"
"1437",0.315056177318214,"unmatch","wUF"
"1438",0.253891996474465,"unmatch","wUF"
"1439",0.240627880679462,"unmatch","wUF"
"1440",0.248776247564594,"unmatch","wUF"
"1441",0.270679234993864,"unmatch","wUF"
"1442",0.266488828532881,"unmatch","wUF"
"1443",0.298051343485175,"unmatch","wUF"
"1444",0.290611530483563,"unmatch","wUF"
"1445",0.304018854272672,"unmatch","wUF"
"1446",0.283812454482491,"unmatch","wUF"
"1447",0.295990008869708,"unmatch","wUF"
"1448",0.306664995076937,"unmatch","wUF"
"1449",0.34852315366147,"unmatch","wUF"
"1450",0.246008928011432,"unmatch","wUF"
"1451",0.240992452972792,"unmatch","wUF"
"1452",0.232963185044874,"unmatch","wUF"
"1453",0.476231471200629,"unmatch","wUF"
"1454",0.480011653887507,"unmatch","wUF"
"1455",0.484410317083642,"unmatch","wUF"
"1456",0.398859974505282,"unmatch","wUF"
"1457",0.409575378840401,"unmatch","wUF"
"1458",0.405920713197609,"unmatch","wUF"
"1459",0.446264230926884,"unmatch","wUF"
"1460",0.448344248466897,"unmatch","wUF"
"1461",0.444606632878076,"unmatch","wUF"
"1462",0.454660377335679,"unmatch","wUF"
"1463",0.454251624728587,"unmatch","wUF"
"1464",0.439988504745189,"unmatch","wUF"
"1465",0.460022235662758,"unmatch","wUF"
"1466",0.450747406399282,"unmatch","wUF"
"1467",0.447956425007717,"unmatch","wUF"
"1468",0.420958897362026,"unmatch","wUF"
"1469",0.46661291040743,"unmatch","wUF"
"1470",0.377491634692295,"unmatch","wUF"
"1471",0.433657228498846,"unmatch","wUF"
"1472",0.439844002383218,"unmatch","wUF"
"1473",0.437223730563976,"unmatch","wUF"
"1474",0.324926472053059,"unmatch","wUF"
"1475",0.329611262619889,"unmatch","wUF"
"1476",0.340971319556786,"unmatch","wUF"
"1477",0.227894923987368,"unmatch","wUF"
"1478",0.232418387129495,"unmatch","wUF"
"1479",0.228610063948967,"unmatch","wUF"
"1480",0.294461714253079,"unmatch","wUF"
"1481",0.29691960188123,"unmatch","wUF"
"1482",0.293370082536733,"unmatch","wUF"
"1483",0.284887764566018,"unmatch","wUF"
"1484",0.280220955309094,"unmatch","wUF"
"1485",0.261969760754457,"unmatch","wUF"
"1486",0.325499263539747,"unmatch","wUF"
"1487",0.337536829450022,"unmatch","wUF"
"1488",0.274074380481683,"unmatch","wUF"
"1489",0.282938217621697,"unmatch","wUF"
"1490",0.363246501997528,"unmatch","wUF"
"1491",0.215469130545972,"unmatch","wUF"
"1492",0.276125063438021,"unmatch","wUF"
"1493",0.273341130842479,"unmatch","wUF"
"1494",0.269757147716455,"unmatch","wUF"
"1495",0.448259857220941,"unmatch","wUF"
"1496",0.449535643927623,"unmatch","wUF"
"1497",0.454357016057162,"unmatch","wUF"
"1498",0.351782821620155,"unmatch","wUF"
"1499",0.366145271982386,"unmatch","wUF"
"1500",0.366314100588874,"unmatch","wUF"
"1501",0.396587117806972,"unmatch","wUF"
"1502",0.400036416545229,"unmatch","wUF"
"1503",0.394899423093398,"unmatch","wUF"
"1504",0.403296736035895,"unmatch","wUF"
"1505",0.40219931355723,"unmatch","wUF"
"1506",0.389587308008858,"unmatch","wUF"
"1507",0.355465480137068,"unmatch","wUF"
"1508",0.376366206893274,"unmatch","wUF"
"1509",0.372775989598425,"unmatch","wUF"
"1510",0.411668295166679,"unmatch","wUF"
"1511",0.403497611950803,"unmatch","wUF"
"1512",0.400909150591087,"unmatch","wUF"
"1513",0.375551618673566,"unmatch","wUF"
"1514",0.385401232420042,"unmatch","wUF"
"1515",0.382913355631228,"unmatch","wUF"
"1516",0.444011730715524,"unmatch","wUF"
"1517",0.445619329911486,"unmatch","wUF"
"1518",0.452773565693808,"unmatch","wUF"
"1519",0.363181571857923,"unmatch","wUF"
"1520",0.373842000951147,"unmatch","wUF"
"1521",0.372494687360939,"unmatch","wUF"
"1522",0.410000623452551,"unmatch","wUF"
"1523",0.413728962530516,"unmatch","wUF"
"1524",0.405069510253788,"unmatch","wUF"
"1525",0.415382323837126,"unmatch","wUF"
"1526",0.413583854200767,"unmatch","wUF"
"1527",0.396612203909282,"unmatch","wUF"
"1528",0.405555066585425,"unmatch","wUF"
"1529",0.423783210793322,"unmatch","wUF"
"1530",0.392014891651552,"unmatch","wUF"
"1531",0.424668271222655,"unmatch","wUF"
"1532",0.4141081640621,"unmatch","wUF"
"1533",0.411753128491686,"unmatch","wUF"
"1534",0.391379754252352,"unmatch","wUF"
"1535",0.451743946595112,"unmatch","wUF"
"1536",0.341991863848643,"unmatch","wUF"
