"1","Otu0001","S12_both","Sub.1"
"2","Otu0002","S12_both","Sub.1"
"3","Otu0004","S12_both","Sub.1"
"4","Otu0005","S12_both","Sub.1"
"5","Otu0006","S12_both","Sub.1"
"6","Otu0007","S12_both","Sub.1"
"7","Otu0011","S12_both","Sub.1"
"8","Otu0013","S12_both","Sub.1"
"9","Otu0014","S12_both","Sub.1"
"10","Otu0015","S12_both","Sub.1"
"11","Otu0016","S12_both","Sub.1"
"12","Otu0017","S12_both","Sub.1"
"13","Otu0019","S12_both","Sub.1"
"14","Otu0020","S12_both","Sub.1"
"15","Otu0025","S12_both","Sub.1"
"16","Otu0026","S12_both","Sub.1"
"17","Otu0027","S12_both","Sub.1"
"18","Otu0028","S12_both","Sub.1"
"19","Otu0037","S12_both","Sub.1"
"20","Otu0044","S12_both","Sub.1"
"21","Otu0046","S12_both","Sub.1"
"22","Otu0047","S12_both","Sub.1"
"23","Otu0049","S12_both","Sub.1"
"24","Otu0051","S12_both","Sub.1"
"25","Otu0059","S12_both","Sub.1"
"26","Otu0063","S12_both","Sub.1"
"27","Otu0068","S12_both","Sub.1"
"28","Otu0070","S12_both","Sub.1"
"29","Otu0071","S12_both","Sub.1"
"30","Otu0072","S12_both","Sub.1"
"31","Otu0074","S12_both","Sub.1"
"32","Otu0075","S12_both","Sub.1"
"33","Otu0082","S12_both","Sub.1"
"34","Otu0084","S12_both","Sub.1"
"35","Otu0085","S12_both","Sub.1"
"36","Otu0088","S12_both","Sub.1"
"37","Otu0092","S12_both","Sub.1"
"38","Otu0094","S12_both","Sub.1"
"39","Otu0099","S12_both","Sub.1"
"40","Otu0102","S12_both","Sub.1"
"41","Otu0103","S12_both","Sub.1"
"42","Otu0108","S12_both","Sub.1"
"43","Otu0109","S12_both","Sub.1"
"44","Otu0112","S12_both","Sub.1"
"45","Otu0117","S12_both","Sub.1"
"46","Otu0121","S12_both","Sub.1"
"47","Otu0122","S12_both","Sub.1"
"48","Otu0123","S12_both","Sub.1"
"49","Otu0136","S12_both","Sub.1"
"50","Otu0143","S12_both","Sub.1"
"51","Otu0144","S12_both","Sub.1"
"52","Otu0147","S12_both","Sub.1"
"53","Otu0148","S12_both","Sub.1"
"54","Otu0151","S12_both","Sub.1"
"55","Otu0154","S12_both","Sub.1"
"56","Otu0156","S12_both","Sub.1"
"57","Otu0157","S12_both","Sub.1"
"58","Otu0160","S12_both","Sub.1"
"59","Otu0162","S12_both","Sub.1"
"60","Otu0188","S12_both","Sub.1"
"61","Otu0202","S12_both","Sub.1"
"62","Otu0207","S12_both","Sub.1"
"63","Otu0240","S12_both","Sub.1"
"64","Otu0257","S12_both","Sub.1"
"65","Otu0263","S12_both","Sub.1"
"66","Otu0293","S12_both","Sub.1"
"67","Otu0350","S12_both","Sub.1"
"68","Otu0395","S12_both","Sub.1"
"69","Otu0001","S2M_both","Sub.1"
"70","Otu0002","S2M_both","Sub.1"
"71","Otu0004","S2M_both","Sub.1"
"72","Otu0005","S2M_both","Sub.1"
"73","Otu0006","S2M_both","Sub.1"
"74","Otu0007","S2M_both","Sub.1"
"75","Otu0011","S2M_both","Sub.1"
"76","Otu0013","S2M_both","Sub.1"
"77","Otu0014","S2M_both","Sub.1"
"78","Otu0015","S2M_both","Sub.1"
"79","Otu0016","S2M_both","Sub.1"
"80","Otu0017","S2M_both","Sub.1"
"81","Otu0019","S2M_both","Sub.1"
"82","Otu0020","S2M_both","Sub.1"
"83","Otu0023","S2M_both","Sub.1"
"84","Otu0026","S2M_both","Sub.1"
"85","Otu0027","S2M_both","Sub.1"
"86","Otu0028","S2M_both","Sub.1"
"87","Otu0044","S2M_both","Sub.1"
"88","Otu0047","S2M_both","Sub.1"
"89","Otu0049","S2M_both","Sub.1"
"90","Otu0051","S2M_both","Sub.1"
"91","Otu0059","S2M_both","Sub.1"
"92","Otu0063","S2M_both","Sub.1"
"93","Otu0068","S2M_both","Sub.1"
"94","Otu0070","S2M_both","Sub.1"
"95","Otu0071","S2M_both","Sub.1"
"96","Otu0074","S2M_both","Sub.1"
"97","Otu0075","S2M_both","Sub.1"
"98","Otu0084","S2M_both","Sub.1"
"99","Otu0085","S2M_both","Sub.1"
"100","Otu0088","S2M_both","Sub.1"
"101","Otu0092","S2M_both","Sub.1"
"102","Otu0094","S2M_both","Sub.1"
"103","Otu0099","S2M_both","Sub.1"
"104","Otu0102","S2M_both","Sub.1"
"105","Otu0103","S2M_both","Sub.1"
"106","Otu0104","S2M_both","Sub.1"
"107","Otu0109","S2M_both","Sub.1"
"108","Otu0121","S2M_both","Sub.1"
"109","Otu0122","S2M_both","Sub.1"
"110","Otu0123","S2M_both","Sub.1"
"111","Otu0136","S2M_both","Sub.1"
"112","Otu0143","S2M_both","Sub.1"
"113","Otu0144","S2M_both","Sub.1"
"114","Otu0147","S2M_both","Sub.1"
"115","Otu0148","S2M_both","Sub.1"
"116","Otu0154","S2M_both","Sub.1"
"117","Otu0156","S2M_both","Sub.1"
"118","Otu0157","S2M_both","Sub.1"
"119","Otu0160","S2M_both","Sub.1"
"120","Otu0195","S2M_both","Sub.1"
"121","Otu0198","S2M_both","Sub.1"
"122","Otu0202","S2M_both","Sub.1"
"123","Otu0221","S2M_both","Sub.1"
"124","Otu0230","S2M_both","Sub.1"
"125","Otu0235","S2M_both","Sub.1"
"126","Otu0245","S2M_both","Sub.1"
"127","Otu0249","S2M_both","Sub.1"
"128","Otu0255","S2M_both","Sub.1"
"129","Otu0263","S2M_both","Sub.1"
"130","Otu0025","S2M_S2only","Sub.1"
"131","Otu0037","S2M_S2only","Sub.1"
"132","Otu0046","S2M_S2only","Sub.1"
"133","Otu0072","S2M_S2only","Sub.1"
"134","Otu0082","S2M_S2only","Sub.1"
"135","Otu0108","S2M_S2only","Sub.1"
"136","Otu0117","S2M_S2only","Sub.1"
"137","Otu0151","S2M_S2only","Sub.1"
"138","Otu0162","S2M_S2only","Sub.1"
"139","Otu0240","S2M_S2only","Sub.1"
"140","Otu0257","S2M_S2only","Sub.1"
"141","Otu0350","S2M_S2only","Sub.1"
"142","Otu0395","S2M_S2only","Sub.1"
"143","Otu0192","S2M_Monly","Sub.1"
"144","Otu0315","S2M_Monly","Sub.1"
"145","Otu0387","S2M_Monly","Sub.1"
"146","Otu0001","S12_both","Sub.2"
"147","Otu0003","S12_both","Sub.2"
"148","Otu0005","S12_both","Sub.2"
"149","Otu0006","S12_both","Sub.2"
"150","Otu0007","S12_both","Sub.2"
"151","Otu0010","S12_both","Sub.2"
"152","Otu0011","S12_both","Sub.2"
"153","Otu0013","S12_both","Sub.2"
"154","Otu0016","S12_both","Sub.2"
"155","Otu0021","S12_both","Sub.2"
"156","Otu0025","S12_both","Sub.2"
"157","Otu0026","S12_both","Sub.2"
"158","Otu0027","S12_both","Sub.2"
"159","Otu0030","S12_both","Sub.2"
"160","Otu0032","S12_both","Sub.2"
"161","Otu0033","S12_both","Sub.2"
"162","Otu0034","S12_both","Sub.2"
"163","Otu0035","S12_both","Sub.2"
"164","Otu0036","S12_both","Sub.2"
"165","Otu0037","S12_both","Sub.2"
"166","Otu0040","S12_both","Sub.2"
"167","Otu0041","S12_both","Sub.2"
"168","Otu0043","S12_both","Sub.2"
"169","Otu0044","S12_both","Sub.2"
"170","Otu0046","S12_both","Sub.2"
"171","Otu0049","S12_both","Sub.2"
"172","Otu0050","S12_both","Sub.2"
"173","Otu0054","S12_both","Sub.2"
"174","Otu0056","S12_both","Sub.2"
"175","Otu0057","S12_both","Sub.2"
"176","Otu0059","S12_both","Sub.2"
"177","Otu0060","S12_both","Sub.2"
"178","Otu0062","S12_both","Sub.2"
"179","Otu0064","S12_both","Sub.2"
"180","Otu0065","S12_both","Sub.2"
"181","Otu0069","S12_both","Sub.2"
"182","Otu0070","S12_both","Sub.2"
"183","Otu0073","S12_both","Sub.2"
"184","Otu0079","S12_both","Sub.2"
"185","Otu0080","S12_both","Sub.2"
"186","Otu0082","S12_both","Sub.2"
"187","Otu0083","S12_both","Sub.2"
"188","Otu0087","S12_both","Sub.2"
"189","Otu0088","S12_both","Sub.2"
"190","Otu0095","S12_both","Sub.2"
"191","Otu0097","S12_both","Sub.2"
"192","Otu0098","S12_both","Sub.2"
"193","Otu0105","S12_both","Sub.2"
"194","Otu0106","S12_both","Sub.2"
"195","Otu0107","S12_both","Sub.2"
"196","Otu0111","S12_both","Sub.2"
"197","Otu0112","S12_both","Sub.2"
"198","Otu0113","S12_both","Sub.2"
"199","Otu0125","S12_both","Sub.2"
"200","Otu0128","S12_both","Sub.2"
"201","Otu0131","S12_both","Sub.2"
"202","Otu0133","S12_both","Sub.2"
"203","Otu0134","S12_both","Sub.2"
"204","Otu0135","S12_both","Sub.2"
"205","Otu0145","S12_both","Sub.2"
"206","Otu0149","S12_both","Sub.2"
"207","Otu0157","S12_both","Sub.2"
"208","Otu0159","S12_both","Sub.2"
"209","Otu0165","S12_both","Sub.2"
"210","Otu0166","S12_both","Sub.2"
"211","Otu0171","S12_both","Sub.2"
"212","Otu0172","S12_both","Sub.2"
"213","Otu0182","S12_both","Sub.2"
"214","Otu0183","S12_both","Sub.2"
"215","Otu0184","S12_both","Sub.2"
"216","Otu0186","S12_both","Sub.2"
"217","Otu0189","S12_both","Sub.2"
"218","Otu0190","S12_both","Sub.2"
"219","Otu0191","S12_both","Sub.2"
"220","Otu0211","S12_both","Sub.2"
"221","Otu0223","S12_both","Sub.2"
"222","Otu0237","S12_both","Sub.2"
"223","Otu0243","S12_both","Sub.2"
"224","Otu0269","S12_both","Sub.2"
"225","Otu0278","S12_both","Sub.2"
"226","Otu0318","S12_both","Sub.2"
"227","Otu0001","S2M_both","Sub.2"
"228","Otu0002","S2M_both","Sub.2"
"229","Otu0003","S2M_both","Sub.2"
"230","Otu0004","S2M_both","Sub.2"
"231","Otu0005","S2M_both","Sub.2"
"232","Otu0006","S2M_both","Sub.2"
"233","Otu0007","S2M_both","Sub.2"
"234","Otu0008","S2M_both","Sub.2"
"235","Otu0010","S2M_both","Sub.2"
"236","Otu0011","S2M_both","Sub.2"
"237","Otu0012","S2M_both","Sub.2"
"238","Otu0013","S2M_both","Sub.2"
"239","Otu0014","S2M_both","Sub.2"
"240","Otu0016","S2M_both","Sub.2"
"241","Otu0017","S2M_both","Sub.2"
"242","Otu0019","S2M_both","Sub.2"
"243","Otu0020","S2M_both","Sub.2"
"244","Otu0021","S2M_both","Sub.2"
"245","Otu0025","S2M_both","Sub.2"
"246","Otu0026","S2M_both","Sub.2"
"247","Otu0027","S2M_both","Sub.2"
"248","Otu0028","S2M_both","Sub.2"
"249","Otu0030","S2M_both","Sub.2"
"250","Otu0031","S2M_both","Sub.2"
"251","Otu0032","S2M_both","Sub.2"
"252","Otu0033","S2M_both","Sub.2"
"253","Otu0034","S2M_both","Sub.2"
"254","Otu0035","S2M_both","Sub.2"
"255","Otu0036","S2M_both","Sub.2"
"256","Otu0037","S2M_both","Sub.2"
"257","Otu0040","S2M_both","Sub.2"
"258","Otu0041","S2M_both","Sub.2"
"259","Otu0043","S2M_both","Sub.2"
"260","Otu0044","S2M_both","Sub.2"
"261","Otu0048","S2M_both","Sub.2"
"262","Otu0050","S2M_both","Sub.2"
"263","Otu0052","S2M_both","Sub.2"
"264","Otu0054","S2M_both","Sub.2"
"265","Otu0055","S2M_both","Sub.2"
"266","Otu0057","S2M_both","Sub.2"
"267","Otu0058","S2M_both","Sub.2"
"268","Otu0059","S2M_both","Sub.2"
"269","Otu0062","S2M_both","Sub.2"
"270","Otu0063","S2M_both","Sub.2"
"271","Otu0064","S2M_both","Sub.2"
"272","Otu0065","S2M_both","Sub.2"
"273","Otu0073","S2M_both","Sub.2"
"274","Otu0074","S2M_both","Sub.2"
"275","Otu0075","S2M_both","Sub.2"
"276","Otu0076","S2M_both","Sub.2"
"277","Otu0078","S2M_both","Sub.2"
"278","Otu0082","S2M_both","Sub.2"
"279","Otu0086","S2M_both","Sub.2"
"280","Otu0087","S2M_both","Sub.2"
"281","Otu0088","S2M_both","Sub.2"
"282","Otu0093","S2M_both","Sub.2"
"283","Otu0098","S2M_both","Sub.2"
"284","Otu0099","S2M_both","Sub.2"
"285","Otu0102","S2M_both","Sub.2"
"286","Otu0103","S2M_both","Sub.2"
"287","Otu0105","S2M_both","Sub.2"
"288","Otu0106","S2M_both","Sub.2"
"289","Otu0107","S2M_both","Sub.2"
"290","Otu0113","S2M_both","Sub.2"
"291","Otu0119","S2M_both","Sub.2"
"292","Otu0122","S2M_both","Sub.2"
"293","Otu0127","S2M_both","Sub.2"
"294","Otu0128","S2M_both","Sub.2"
"295","Otu0131","S2M_both","Sub.2"
"296","Otu0135","S2M_both","Sub.2"
"297","Otu0145","S2M_both","Sub.2"
"298","Otu0150","S2M_both","Sub.2"
"299","Otu0157","S2M_both","Sub.2"
"300","Otu0159","S2M_both","Sub.2"
"301","Otu0161","S2M_both","Sub.2"
"302","Otu0166","S2M_both","Sub.2"
"303","Otu0181","S2M_both","Sub.2"
"304","Otu0182","S2M_both","Sub.2"
"305","Otu0183","S2M_both","Sub.2"
"306","Otu0189","S2M_both","Sub.2"
"307","Otu0190","S2M_both","Sub.2"
"308","Otu0209","S2M_both","Sub.2"
"309","Otu0211","S2M_both","Sub.2"
"310","Otu0219","S2M_both","Sub.2"
"311","Otu0237","S2M_both","Sub.2"
"312","Otu0269","S2M_both","Sub.2"
"313","Otu0278","S2M_both","Sub.2"
"314","Otu0308","S2M_both","Sub.2"
"315","Otu0361","S2M_both","Sub.2"
"316","Otu0362","S2M_both","Sub.2"
"317","Otu0046","S2M_S2only","Sub.2"
"318","Otu0049","S2M_S2only","Sub.2"
"319","Otu0056","S2M_S2only","Sub.2"
"320","Otu0060","S2M_S2only","Sub.2"
"321","Otu0069","S2M_S2only","Sub.2"
"322","Otu0079","S2M_S2only","Sub.2"
"323","Otu0080","S2M_S2only","Sub.2"
"324","Otu0083","S2M_S2only","Sub.2"
"325","Otu0095","S2M_S2only","Sub.2"
"326","Otu0097","S2M_S2only","Sub.2"
"327","Otu0111","S2M_S2only","Sub.2"
"328","Otu0112","S2M_S2only","Sub.2"
"329","Otu0125","S2M_S2only","Sub.2"
"330","Otu0133","S2M_S2only","Sub.2"
"331","Otu0134","S2M_S2only","Sub.2"
"332","Otu0149","S2M_S2only","Sub.2"
"333","Otu0165","S2M_S2only","Sub.2"
"334","Otu0171","S2M_S2only","Sub.2"
"335","Otu0172","S2M_S2only","Sub.2"
"336","Otu0184","S2M_S2only","Sub.2"
"337","Otu0186","S2M_S2only","Sub.2"
"338","Otu0191","S2M_S2only","Sub.2"
"339","Otu0243","S2M_S2only","Sub.2"
"340","Otu0001","S12_both","Sub.3"
"341","Otu0002","S12_both","Sub.3"
"342","Otu0003","S12_both","Sub.3"
"343","Otu0004","S12_both","Sub.3"
"344","Otu0005","S12_both","Sub.3"
"345","Otu0006","S12_both","Sub.3"
"346","Otu0007","S12_both","Sub.3"
"347","Otu0008","S12_both","Sub.3"
"348","Otu0010","S12_both","Sub.3"
"349","Otu0011","S12_both","Sub.3"
"350","Otu0012","S12_both","Sub.3"
"351","Otu0013","S12_both","Sub.3"
"352","Otu0014","S12_both","Sub.3"
"353","Otu0015","S12_both","Sub.3"
"354","Otu0023","S12_both","Sub.3"
"355","Otu0027","S12_both","Sub.3"
"356","Otu0030","S12_both","Sub.3"
"357","Otu0031","S12_both","Sub.3"
"358","Otu0032","S12_both","Sub.3"
"359","Otu0033","S12_both","Sub.3"
"360","Otu0034","S12_both","Sub.3"
"361","Otu0035","S12_both","Sub.3"
"362","Otu0036","S12_both","Sub.3"
"363","Otu0037","S12_both","Sub.3"
"364","Otu0039","S12_both","Sub.3"
"365","Otu0041","S12_both","Sub.3"
"366","Otu0046","S12_both","Sub.3"
"367","Otu0047","S12_both","Sub.3"
"368","Otu0049","S12_both","Sub.3"
"369","Otu0050","S12_both","Sub.3"
"370","Otu0052","S12_both","Sub.3"
"371","Otu0055","S12_both","Sub.3"
"372","Otu0057","S12_both","Sub.3"
"373","Otu0058","S12_both","Sub.3"
"374","Otu0062","S12_both","Sub.3"
"375","Otu0064","S12_both","Sub.3"
"376","Otu0065","S12_both","Sub.3"
"377","Otu0067","S12_both","Sub.3"
"378","Otu0068","S12_both","Sub.3"
"379","Otu0069","S12_both","Sub.3"
"380","Otu0070","S12_both","Sub.3"
"381","Otu0071","S12_both","Sub.3"
"382","Otu0072","S12_both","Sub.3"
"383","Otu0076","S12_both","Sub.3"
"384","Otu0079","S12_both","Sub.3"
"385","Otu0082","S12_both","Sub.3"
"386","Otu0089","S12_both","Sub.3"
"387","Otu0093","S12_both","Sub.3"
"388","Otu0094","S12_both","Sub.3"
"389","Otu0095","S12_both","Sub.3"
"390","Otu0097","S12_both","Sub.3"
"391","Otu0102","S12_both","Sub.3"
"392","Otu0108","S12_both","Sub.3"
"393","Otu0110","S12_both","Sub.3"
"394","Otu0112","S12_both","Sub.3"
"395","Otu0118","S12_both","Sub.3"
"396","Otu0119","S12_both","Sub.3"
"397","Otu0120","S12_both","Sub.3"
"398","Otu0125","S12_both","Sub.3"
"399","Otu0132","S12_both","Sub.3"
"400","Otu0135","S12_both","Sub.3"
"401","Otu0139","S12_both","Sub.3"
"402","Otu0140","S12_both","Sub.3"
"403","Otu0145","S12_both","Sub.3"
"404","Otu0159","S12_both","Sub.3"
"405","Otu0167","S12_both","Sub.3"
"406","Otu0177","S12_both","Sub.3"
"407","Otu0183","S12_both","Sub.3"
"408","Otu0186","S12_both","Sub.3"
"409","Otu0193","S12_both","Sub.3"
"410","Otu0203","S12_both","Sub.3"
"411","Otu0205","S12_both","Sub.3"
"412","Otu0211","S12_both","Sub.3"
"413","Otu0214","S12_both","Sub.3"
"414","Otu0225","S12_both","Sub.3"
"415","Otu0226","S12_both","Sub.3"
"416","Otu0228","S12_both","Sub.3"
"417","Otu0241","S12_both","Sub.3"
"418","Otu0275","S12_both","Sub.3"
"419","Otu0281","S12_both","Sub.3"
"420","Otu0300","S12_both","Sub.3"
"421","Otu0329","S12_both","Sub.3"
"422","Otu0367","S12_both","Sub.3"
"423","Otu0404","S12_both","Sub.3"
"424","Otu0521","S12_both","Sub.3"
"425","Otu0001","S2M_both","Sub.3"
"426","Otu0002","S2M_both","Sub.3"
"427","Otu0003","S2M_both","Sub.3"
"428","Otu0004","S2M_both","Sub.3"
"429","Otu0005","S2M_both","Sub.3"
"430","Otu0006","S2M_both","Sub.3"
"431","Otu0007","S2M_both","Sub.3"
"432","Otu0008","S2M_both","Sub.3"
"433","Otu0011","S2M_both","Sub.3"
"434","Otu0012","S2M_both","Sub.3"
"435","Otu0013","S2M_both","Sub.3"
"436","Otu0014","S2M_both","Sub.3"
"437","Otu0015","S2M_both","Sub.3"
"438","Otu0016","S2M_both","Sub.3"
"439","Otu0017","S2M_both","Sub.3"
"440","Otu0019","S2M_both","Sub.3"
"441","Otu0020","S2M_both","Sub.3"
"442","Otu0023","S2M_both","Sub.3"
"443","Otu0024","S2M_both","Sub.3"
"444","Otu0026","S2M_both","Sub.3"
"445","Otu0027","S2M_both","Sub.3"
"446","Otu0028","S2M_both","Sub.3"
"447","Otu0030","S2M_both","Sub.3"
"448","Otu0031","S2M_both","Sub.3"
"449","Otu0032","S2M_both","Sub.3"
"450","Otu0034","S2M_both","Sub.3"
"451","Otu0035","S2M_both","Sub.3"
"452","Otu0044","S2M_both","Sub.3"
"453","Otu0046","S2M_both","Sub.3"
"454","Otu0047","S2M_both","Sub.3"
"455","Otu0049","S2M_both","Sub.3"
"456","Otu0052","S2M_both","Sub.3"
"457","Otu0054","S2M_both","Sub.3"
"458","Otu0055","S2M_both","Sub.3"
"459","Otu0057","S2M_both","Sub.3"
"460","Otu0058","S2M_both","Sub.3"
"461","Otu0062","S2M_both","Sub.3"
"462","Otu0064","S2M_both","Sub.3"
"463","Otu0068","S2M_both","Sub.3"
"464","Otu0070","S2M_both","Sub.3"
"465","Otu0071","S2M_both","Sub.3"
"466","Otu0074","S2M_both","Sub.3"
"467","Otu0076","S2M_both","Sub.3"
"468","Otu0082","S2M_both","Sub.3"
"469","Otu0089","S2M_both","Sub.3"
"470","Otu0092","S2M_both","Sub.3"
"471","Otu0093","S2M_both","Sub.3"
"472","Otu0094","S2M_both","Sub.3"
"473","Otu0095","S2M_both","Sub.3"
"474","Otu0096","S2M_both","Sub.3"
"475","Otu0103","S2M_both","Sub.3"
"476","Otu0108","S2M_both","Sub.3"
"477","Otu0110","S2M_both","Sub.3"
"478","Otu0116","S2M_both","Sub.3"
"479","Otu0119","S2M_both","Sub.3"
"480","Otu0125","S2M_both","Sub.3"
"481","Otu0127","S2M_both","Sub.3"
"482","Otu0132","S2M_both","Sub.3"
"483","Otu0139","S2M_both","Sub.3"
"484","Otu0145","S2M_both","Sub.3"
"485","Otu0158","S2M_both","Sub.3"
"486","Otu0169","S2M_both","Sub.3"
"487","Otu0177","S2M_both","Sub.3"
"488","Otu0181","S2M_both","Sub.3"
"489","Otu0182","S2M_both","Sub.3"
"490","Otu0183","S2M_both","Sub.3"
"491","Otu0193","S2M_both","Sub.3"
"492","Otu0203","S2M_both","Sub.3"
"493","Otu0211","S2M_both","Sub.3"
"494","Otu0215","S2M_both","Sub.3"
"495","Otu0222","S2M_both","Sub.3"
"496","Otu0228","S2M_both","Sub.3"
"497","Otu0265","S2M_both","Sub.3"
"498","Otu0010","S2M_S2only","Sub.3"
"499","Otu0033","S2M_S2only","Sub.3"
"500","Otu0036","S2M_S2only","Sub.3"
"501","Otu0037","S2M_S2only","Sub.3"
"502","Otu0039","S2M_S2only","Sub.3"
"503","Otu0041","S2M_S2only","Sub.3"
"504","Otu0050","S2M_S2only","Sub.3"
"505","Otu0065","S2M_S2only","Sub.3"
"506","Otu0067","S2M_S2only","Sub.3"
"507","Otu0069","S2M_S2only","Sub.3"
"508","Otu0072","S2M_S2only","Sub.3"
"509","Otu0079","S2M_S2only","Sub.3"
"510","Otu0097","S2M_S2only","Sub.3"
"511","Otu0112","S2M_S2only","Sub.3"
"512","Otu0120","S2M_S2only","Sub.3"
"513","Otu0135","S2M_S2only","Sub.3"
"514","Otu0140","S2M_S2only","Sub.3"
"515","Otu0159","S2M_S2only","Sub.3"
