"1","Otu0001","S12_both","Sub.1"
"1027","Otu0020","S2M_both","Sub.6"
"1028","Otu0024","S2M_both","Sub.6"
"1029","Otu0027","S2M_both","Sub.6"
"1030","Otu0028","S2M_both","Sub.6"
"1031","Otu0029","S2M_both","Sub.6"
"1032","Otu0031","S2M_both","Sub.6"
"1033","Otu0037","S2M_both","Sub.6"
"1034","Otu0038","S2M_both","Sub.6"
"1035","Otu0044","S2M_both","Sub.6"
"1036","Otu0047","S2M_both","Sub.6"
"1037","Otu0049","S2M_both","Sub.6"
"1038","Otu0055","S2M_both","Sub.6"
"1039","Otu0058","S2M_both","Sub.6"
"1040","Otu0059","S2M_both","Sub.6"
"1041","Otu0062","S2M_both","Sub.6"
"1042","Otu0068","S2M_both","Sub.6"
"1043","Otu0070","S2M_both","Sub.6"
"1044","Otu0071","S2M_both","Sub.6"
"1045","Otu0072","S2M_both","Sub.6"
"1046","Otu0074","S2M_both","Sub.6"
"1047","Otu0077","S2M_both","Sub.6"
"1048","Otu0091","S2M_both","Sub.6"
"1049","Otu0092","S2M_both","Sub.6"
"1050","Otu0098","S2M_both","Sub.6"
"1051","Otu0102","S2M_both","Sub.6"
"1052","Otu0103","S2M_both","Sub.6"
"1053","Otu0113","S2M_both","Sub.6"
"1054","Otu0121","S2M_both","Sub.6"
"1055","Otu0122","S2M_both","Sub.6"
"1056","Otu0132","S2M_both","Sub.6"
"1057","Otu0143","S2M_both","Sub.6"
"1058","Otu0148","S2M_both","Sub.6"
"1059","Otu0154","S2M_both","Sub.6"
"1060","Otu0156","S2M_both","Sub.6"
"1061","Otu0158","S2M_both","Sub.6"
"1062","Otu0165","S2M_both","Sub.6"
"1063","Otu0166","S2M_both","Sub.6"
"1064","Otu0169","S2M_both","Sub.6"
"1065","Otu0188","S2M_both","Sub.6"
"1066","Otu0194","S2M_both","Sub.6"
"1067","Otu0196","S2M_both","Sub.6"
"1068","Otu0199","S2M_both","Sub.6"
"1069","Otu0201","S2M_both","Sub.6"
"1070","Otu0212","S2M_both","Sub.6"
"1071","Otu0217","S2M_both","Sub.6"
"1072","Otu0218","S2M_both","Sub.6"
"1073","Otu0229","S2M_both","Sub.6"
"1074","Otu0240","S2M_both","Sub.6"
"1075","Otu0251","S2M_both","Sub.6"
"1076","Otu0270","S2M_both","Sub.6"
"1077","Otu0303","S2M_both","Sub.6"
"1078","Otu0312","S2M_both","Sub.6"
"1079","Otu0317","S2M_both","Sub.6"
"1080","Otu0335","S2M_both","Sub.6"
"1081","Otu0365","S2M_both","Sub.6"
"1082","Otu0373","S2M_both","Sub.6"
"1083","Otu0385","S2M_both","Sub.6"
"1084","Otu0403","S2M_both","Sub.6"
"1085","Otu0410","S2M_both","Sub.6"
"1086","Otu0416","S2M_both","Sub.6"
"1087","Otu0476","S2M_both","Sub.6"
"1088","Otu0498","S2M_both","Sub.6"
"1089","Otu0545","S2M_both","Sub.6"
"1090","Otu0640","S2M_both","Sub.6"
"1091","Otu0689","S2M_both","Sub.6"
"1092","Otu0026","S2M_S2only","Sub.6"
"1093","Otu0032","S2M_S2only","Sub.6"
"1094","Otu0046","S2M_S2only","Sub.6"
"1095","Otu0084","S2M_S2only","Sub.6"
"1096","Otu0090","S2M_S2only","Sub.6"
"1097","Otu0094","S2M_S2only","Sub.6"
"1098","Otu0227","S2M_S2only","Sub.6"
"1099","Otu0299","S2M_S2only","Sub.6"
"1100","Otu0442","S2M_S2only","Sub.6"
"1101","Otu0473","S2M_S2only","Sub.6"
"1102","Otu0553","S2M_Monly","Sub.6"
"1103","Otu0001","S12_both","Sub.7"
"1104","Otu0002","S12_both","Sub.7"
"1105","Otu0003","S12_both","Sub.7"
"1106","Otu0005","S12_both","Sub.7"
"1107","Otu0006","S12_both","Sub.7"
"1108","Otu0007","S12_both","Sub.7"
"1109","Otu0009","S12_both","Sub.7"
"1110","Otu0011","S12_both","Sub.7"
"1111","Otu0012","S12_both","Sub.7"
"1112","Otu0013","S12_both","Sub.7"
"1113","Otu0014","S12_both","Sub.7"
"1114","Otu0016","S12_both","Sub.7"
"1115","Otu0018","S12_both","Sub.7"
"1116","Otu0021","S12_both","Sub.7"
"1117","Otu0025","S12_both","Sub.7"
"1118","Otu0026","S12_both","Sub.7"
"1119","Otu0027","S12_both","Sub.7"
"1120","Otu0030","S12_both","Sub.7"
"1121","Otu0031","S12_both","Sub.7"
"1122","Otu0032","S12_both","Sub.7"
"1123","Otu0033","S12_both","Sub.7"
"1124","Otu0034","S12_both","Sub.7"
"1125","Otu0035","S12_both","Sub.7"
"1126","Otu0036","S12_both","Sub.7"
"1127","Otu0037","S12_both","Sub.7"
"1128","Otu0039","S12_both","Sub.7"
"1129","Otu0040","S12_both","Sub.7"
"1130","Otu0041","S12_both","Sub.7"
"1131","Otu0042","S12_both","Sub.7"
"1132","Otu0049","S12_both","Sub.7"
"1133","Otu0050","S12_both","Sub.7"
"1134","Otu0051","S12_both","Sub.7"
"1135","Otu0060","S12_both","Sub.7"
"1136","Otu0062","S12_both","Sub.7"
"1137","Otu0065","S12_both","Sub.7"
"1138","Otu0067","S12_both","Sub.7"
"1139","Otu0072","S12_both","Sub.7"
"1140","Otu0073","S12_both","Sub.7"
"1141","Otu0076","S12_both","Sub.7"
"1142","Otu0082","S12_both","Sub.7"
"1143","Otu0083","S12_both","Sub.7"
"1144","Otu0087","S12_both","Sub.7"
"1145","Otu0097","S12_both","Sub.7"
"1146","Otu0098","S12_both","Sub.7"
"1147","Otu0102","S12_both","Sub.7"
"1148","Otu0105","S12_both","Sub.7"
"1149","Otu0107","S12_both","Sub.7"
"1150","Otu0110","S12_both","Sub.7"
"1151","Otu0112","S12_both","Sub.7"
"1152","Otu0116","S12_both","Sub.7"
"1153","Otu0117","S12_both","Sub.7"
"1154","Otu0124","S12_both","Sub.7"
"1155","Otu0127","S12_both","Sub.7"
"1156","Otu0137","S12_both","Sub.7"
"1157","Otu0149","S12_both","Sub.7"
"1158","Otu0153","S12_both","Sub.7"
"1159","Otu0168","S12_both","Sub.7"
"1160","Otu0174","S12_both","Sub.7"
"1161","Otu0182","S12_both","Sub.7"
"1162","Otu0206","S12_both","Sub.7"
"1163","Otu0226","S12_both","Sub.7"
"1164","Otu0232","S12_both","Sub.7"
"1165","Otu0290","S12_both","Sub.7"
"1166","Otu0466","S12_both","Sub.7"
"1167","Otu0001","S2M_both","Sub.7"
"1168","Otu0002","S2M_both","Sub.7"
"1169","Otu0003","S2M_both","Sub.7"
"1170","Otu0004","S2M_both","Sub.7"
"1171","Otu0005","S2M_both","Sub.7"
"1172","Otu0006","S2M_both","Sub.7"
"1173","Otu0007","S2M_both","Sub.7"
"1174","Otu0009","S2M_both","Sub.7"
"1175","Otu0011","S2M_both","Sub.7"
"1176","Otu0012","S2M_both","Sub.7"
"1177","Otu0013","S2M_both","Sub.7"
"1178","Otu0014","S2M_both","Sub.7"
"1179","Otu0015","S2M_both","Sub.7"
"1180","Otu0016","S2M_both","Sub.7"
"1181","Otu0017","S2M_both","Sub.7"
"1182","Otu0018","S2M_both","Sub.7"
"1183","Otu0019","S2M_both","Sub.7"
"1184","Otu0020","S2M_both","Sub.7"
"1185","Otu0021","S2M_both","Sub.7"
"1186","Otu0025","S2M_both","Sub.7"
"1187","Otu0026","S2M_both","Sub.7"
"1188","Otu0027","S2M_both","Sub.7"
"1189","Otu0028","S2M_both","Sub.7"
"1190","Otu0030","S2M_both","Sub.7"
"1191","Otu0031","S2M_both","Sub.7"
"1192","Otu0032","S2M_both","Sub.7"
"1193","Otu0033","S2M_both","Sub.7"
"1194","Otu0034","S2M_both","Sub.7"
"1195","Otu0035","S2M_both","Sub.7"
"1196","Otu0039","S2M_both","Sub.7"
"1197","Otu0040","S2M_both","Sub.7"
"1198","Otu0041","S2M_both","Sub.7"
"1199","Otu0042","S2M_both","Sub.7"
"1200","Otu0048","S2M_both","Sub.7"
"1201","Otu0050","S2M_both","Sub.7"
"1202","Otu0051","S2M_both","Sub.7"
"1203","Otu0054","S2M_both","Sub.7"
"1204","Otu0055","S2M_both","Sub.7"
"1205","Otu0060","S2M_both","Sub.7"
"1206","Otu0062","S2M_both","Sub.7"
"1207","Otu0063","S2M_both","Sub.7"
"1208","Otu0069","S2M_both","Sub.7"
"1209","Otu0070","S2M_both","Sub.7"
"1210","Otu0073","S2M_both","Sub.7"
"1211","Otu0074","S2M_both","Sub.7"
"1212","Otu0076","S2M_both","Sub.7"
"1213","Otu0078","S2M_both","Sub.7"
"1214","Otu0088","S2M_both","Sub.7"
"1215","Otu0098","S2M_both","Sub.7"
"1216","Otu0101","S2M_both","Sub.7"
"1217","Otu0102","S2M_both","Sub.7"
"1218","Otu0104","S2M_both","Sub.7"
"1219","Otu0105","S2M_both","Sub.7"
"1220","Otu0107","S2M_both","Sub.7"
"1221","Otu0110","S2M_both","Sub.7"
"1222","Otu0113","S2M_both","Sub.7"
"1223","Otu0116","S2M_both","Sub.7"
"1224","Otu0117","S2M_both","Sub.7"
"1225","Otu0122","S2M_both","Sub.7"
"1226","Otu0124","S2M_both","Sub.7"
"1227","Otu0127","S2M_both","Sub.7"
"1228","Otu0132","S2M_both","Sub.7"
"1229","Otu0136","S2M_both","Sub.7"
"1230","Otu0149","S2M_both","Sub.7"
"1231","Otu0153","S2M_both","Sub.7"
"1232","Otu0162","S2M_both","Sub.7"
"1233","Otu0182","S2M_both","Sub.7"
"1234","Otu0185","S2M_both","Sub.7"
"1235","Otu0217","S2M_both","Sub.7"
"1236","Otu0218","S2M_both","Sub.7"
"1237","Otu0226","S2M_both","Sub.7"
"1238","Otu0229","S2M_both","Sub.7"
"1239","Otu0290","S2M_both","Sub.7"
"1240","Otu0340","S2M_both","Sub.7"
"1241","Otu0036","S2M_S2only","Sub.7"
"1242","Otu0037","S2M_S2only","Sub.7"
"1243","Otu0049","S2M_S2only","Sub.7"
"1244","Otu0065","S2M_S2only","Sub.7"
"1245","Otu0067","S2M_S2only","Sub.7"
"1246","Otu0072","S2M_S2only","Sub.7"
"1247","Otu0082","S2M_S2only","Sub.7"
"1248","Otu0083","S2M_S2only","Sub.7"
"1249","Otu0087","S2M_S2only","Sub.7"
"1250","Otu0097","S2M_S2only","Sub.7"
"1251","Otu0112","S2M_S2only","Sub.7"
"1252","Otu0137","S2M_S2only","Sub.7"
"1253","Otu0168","S2M_S2only","Sub.7"
"1254","Otu0174","S2M_S2only","Sub.7"
"1255","Otu0206","S2M_S2only","Sub.7"
"1256","Otu0232","S2M_S2only","Sub.7"
"1257","Otu0466","S2M_S2only","Sub.7"
"1258","Otu0386","S2M_Monly","Sub.7"
"1259","Otu0001","S12_both","Sub.8"
"1260","Otu0003","S12_both","Sub.8"
"1261","Otu0004","S12_both","Sub.8"
"1262","Otu0005","S12_both","Sub.8"
"1263","Otu0006","S12_both","Sub.8"
"1264","Otu0007","S12_both","Sub.8"
"1265","Otu0010","S12_both","Sub.8"
"1266","Otu0011","S12_both","Sub.8"
"1267","Otu0012","S12_both","Sub.8"
"1268","Otu0013","S12_both","Sub.8"
"1269","Otu0016","S12_both","Sub.8"
"1270","Otu0018","S12_both","Sub.8"
"1271","Otu0019","S12_both","Sub.8"
"1272","Otu0021","S12_both","Sub.8"
"1273","Otu0023","S12_both","Sub.8"
"1274","Otu0025","S12_both","Sub.8"
"1275","Otu0026","S12_both","Sub.8"
"1276","Otu0028","S12_both","Sub.8"
"1277","Otu0030","S12_both","Sub.8"
"1278","Otu0032","S12_both","Sub.8"
"1279","Otu0033","S12_both","Sub.8"
"1280","Otu0034","S12_both","Sub.8"
"1281","Otu0035","S12_both","Sub.8"
"1282","Otu0036","S12_both","Sub.8"
"1283","Otu0037","S12_both","Sub.8"
"1284","Otu0039","S12_both","Sub.8"
"1285","Otu0041","S12_both","Sub.8"
"1286","Otu0044","S12_both","Sub.8"
"1287","Otu0045","S12_both","Sub.8"
"1288","Otu0046","S12_both","Sub.8"
"1289","Otu0047","S12_both","Sub.8"
"1290","Otu0049","S12_both","Sub.8"
"1291","Otu0050","S12_both","Sub.8"
"1292","Otu0054","S12_both","Sub.8"
"1293","Otu0055","S12_both","Sub.8"
"1294","Otu0057","S12_both","Sub.8"
"1295","Otu0058","S12_both","Sub.8"
"1296","Otu0060","S12_both","Sub.8"
"1297","Otu0061","S12_both","Sub.8"
"1298","Otu0062","S12_both","Sub.8"
"1299","Otu0067","S12_both","Sub.8"
"1300","Otu0070","S12_both","Sub.8"
"1301","Otu0080","S12_both","Sub.8"
"1302","Otu0081","S12_both","Sub.8"
"1303","Otu0083","S12_both","Sub.8"
"1304","Otu0087","S12_both","Sub.8"
"1305","Otu0090","S12_both","Sub.8"
"1306","Otu0093","S12_both","Sub.8"
"1307","Otu0095","S12_both","Sub.8"
"1308","Otu0097","S12_both","Sub.8"
"1309","Otu0100","S12_both","Sub.8"
"1310","Otu0102","S12_both","Sub.8"
"1311","Otu0104","S12_both","Sub.8"
"1312","Otu0106","S12_both","Sub.8"
"1313","Otu0107","S12_both","Sub.8"
"1314","Otu0108","S12_both","Sub.8"
"1315","Otu0109","S12_both","Sub.8"
"1316","Otu0110","S12_both","Sub.8"
"1317","Otu0111","S12_both","Sub.8"
"1318","Otu0117","S12_both","Sub.8"
"1319","Otu0118","S12_both","Sub.8"
"1320","Otu0120","S12_both","Sub.8"
"1321","Otu0123","S12_both","Sub.8"
"1322","Otu0125","S12_both","Sub.8"
"1323","Otu0126","S12_both","Sub.8"
"1324","Otu0127","S12_both","Sub.8"
"1325","Otu0128","S12_both","Sub.8"
"1326","Otu0129","S12_both","Sub.8"
"1327","Otu0135","S12_both","Sub.8"
"1328","Otu0137","S12_both","Sub.8"
"1329","Otu0140","S12_both","Sub.8"
"1330","Otu0147","S12_both","Sub.8"
"1331","Otu0155","S12_both","Sub.8"
"1332","Otu0157","S12_both","Sub.8"
"1333","Otu0165","S12_both","Sub.8"
"1334","Otu0167","S12_both","Sub.8"
"1335","Otu0170","S12_both","Sub.8"
"1336","Otu0175","S12_both","Sub.8"
"1337","Otu0176","S12_both","Sub.8"
"1338","Otu0179","S12_both","Sub.8"
"1339","Otu0180","S12_both","Sub.8"
"1340","Otu0182","S12_both","Sub.8"
"1341","Otu0186","S12_both","Sub.8"
"1342","Otu0189","S12_both","Sub.8"
"1343","Otu0200","S12_both","Sub.8"
"1344","Otu0201","S12_both","Sub.8"
"1345","Otu0205","S12_both","Sub.8"
"1346","Otu0206","S12_both","Sub.8"
"1347","Otu0211","S12_both","Sub.8"
"1348","Otu0213","S12_both","Sub.8"
"1349","Otu0214","S12_both","Sub.8"
"1350","Otu0216","S12_both","Sub.8"
"1351","Otu0220","S12_both","Sub.8"
"1352","Otu0222","S12_both","Sub.8"
"1353","Otu0224","S12_both","Sub.8"
"1354","Otu0226","S12_both","Sub.8"
"1355","Otu0229","S12_both","Sub.8"
"1356","Otu0231","S12_both","Sub.8"
"1357","Otu0236","S12_both","Sub.8"
"1358","Otu0239","S12_both","Sub.8"
"1359","Otu0250","S12_both","Sub.8"
"1360","Otu0252","S12_both","Sub.8"
"1361","Otu0253","S12_both","Sub.8"
"1362","Otu0256","S12_both","Sub.8"
"1363","Otu0258","S12_both","Sub.8"
"1364","Otu0267","S12_both","Sub.8"
"1365","Otu0274","S12_both","Sub.8"
"1366","Otu0279","S12_both","Sub.8"
"1367","Otu0301","S12_both","Sub.8"
"1368","Otu0309","S12_both","Sub.8"
"1369","Otu0310","S12_both","Sub.8"
"1370","Otu0316","S12_both","Sub.8"
"1371","Otu0319","S12_both","Sub.8"
"1372","Otu0324","S12_both","Sub.8"
"1373","Otu0345","S12_both","Sub.8"
"1374","Otu0347","S12_both","Sub.8"
"1375","Otu0397","S12_both","Sub.8"
"1376","Otu0411","S12_both","Sub.8"
"1377","Otu0419","S12_both","Sub.8"
"1378","Otu0284","S12_S2only","Sub.8"
"1379","Otu0001","S2M_both","Sub.8"
"1380","Otu0002","S2M_both","Sub.8"
"1381","Otu0003","S2M_both","Sub.8"
"1382","Otu0004","S2M_both","Sub.8"
"1383","Otu0005","S2M_both","Sub.8"
"1384","Otu0006","S2M_both","Sub.8"
"1385","Otu0007","S2M_both","Sub.8"
"1386","Otu0008","S2M_both","Sub.8"
"1387","Otu0010","S2M_both","Sub.8"
"1388","Otu0011","S2M_both","Sub.8"
"1389","Otu0012","S2M_both","Sub.8"
"1390","Otu0013","S2M_both","Sub.8"
"1391","Otu0016","S2M_both","Sub.8"
"1392","Otu0017","S2M_both","Sub.8"
"1393","Otu0018","S2M_both","Sub.8"
"1394","Otu0019","S2M_both","Sub.8"
"1395","Otu0020","S2M_both","Sub.8"
"1396","Otu0021","S2M_both","Sub.8"
"1397","Otu0025","S2M_both","Sub.8"
"1398","Otu0026","S2M_both","Sub.8"
"1399","Otu0028","S2M_both","Sub.8"
"1400","Otu0031","S2M_both","Sub.8"
"1401","Otu0032","S2M_both","Sub.8"
"1402","Otu0033","S2M_both","Sub.8"
"1403","Otu0034","S2M_both","Sub.8"
"1404","Otu0035","S2M_both","Sub.8"
"1405","Otu0039","S2M_both","Sub.8"
"1406","Otu0044","S2M_both","Sub.8"
"1407","Otu0045","S2M_both","Sub.8"
"1408","Otu0047","S2M_both","Sub.8"
"1409","Otu0049","S2M_both","Sub.8"
"1410","Otu0050","S2M_both","Sub.8"
"1411","Otu0054","S2M_both","Sub.8"
"1412","Otu0055","S2M_both","Sub.8"
"1413","Otu0057","S2M_both","Sub.8"
"1414","Otu0058","S2M_both","Sub.8"
"1415","Otu0059","S2M_both","Sub.8"
"1416","Otu0060","S2M_both","Sub.8"
"1417","Otu0061","S2M_both","Sub.8"
"1418","Otu0062","S2M_both","Sub.8"
"1419","Otu0067","S2M_both","Sub.8"
"1420","Otu0070","S2M_both","Sub.8"
"1421","Otu0074","S2M_both","Sub.8"
"1422","Otu0078","S2M_both","Sub.8"
"1423","Otu0081","S2M_both","Sub.8"
"1424","Otu0087","S2M_both","Sub.8"
"1425","Otu0090","S2M_both","Sub.8"
"1426","Otu0092","S2M_both","Sub.8"
"1427","Otu0093","S2M_both","Sub.8"
"1428","Otu0095","S2M_both","Sub.8"
"1429","Otu0096","S2M_both","Sub.8"
"1430","Otu0100","S2M_both","Sub.8"
"1431","Otu0102","S2M_both","Sub.8"
"1432","Otu0103","S2M_both","Sub.8"
"1433","Otu0104","S2M_both","Sub.8"
"1434","Otu0107","S2M_both","Sub.8"
"1435","Otu0109","S2M_both","Sub.8"
"1436","Otu0110","S2M_both","Sub.8"
"1437","Otu0113","S2M_both","Sub.8"
"1438","Otu0122","S2M_both","Sub.8"
"1439","Otu0123","S2M_both","Sub.8"
"1440","Otu0125","S2M_both","Sub.8"
"1441","Otu0126","S2M_both","Sub.8"
"1442","Otu0127","S2M_both","Sub.8"
"1443","Otu0128","S2M_both","Sub.8"
"1444","Otu0129","S2M_both","Sub.8"
"1445","Otu0137","S2M_both","Sub.8"
"1446","Otu0139","S2M_both","Sub.8"
"1447","Otu0140","S2M_both","Sub.8"
"1448","Otu0143","S2M_both","Sub.8"
"1449","Otu0147","S2M_both","Sub.8"
"1450","Otu0165","S2M_both","Sub.8"
"1451","Otu0175","S2M_both","Sub.8"
"1452","Otu0176","S2M_both","Sub.8"
"1453","Otu0180","S2M_both","Sub.8"
"1454","Otu0182","S2M_both","Sub.8"
"1455","Otu0185","S2M_both","Sub.8"
"1456","Otu0201","S2M_both","Sub.8"
"1457","Otu0206","S2M_both","Sub.8"
"1458","Otu0212","S2M_both","Sub.8"
"1459","Otu0222","S2M_both","Sub.8"
"1460","Otu0236","S2M_both","Sub.8"
"1461","Otu0239","S2M_both","Sub.8"
"1462","Otu0244","S2M_both","Sub.8"
"1463","Otu0250","S2M_both","Sub.8"
"1464","Otu0256","S2M_both","Sub.8"
"1465","Otu0284","S2M_both","Sub.8"
"1466","Otu0310","S2M_both","Sub.8"
"1467","Otu0316","S2M_both","Sub.8"
"1468","Otu0023","S2M_S2only","Sub.8"
"1469","Otu0030","S2M_S2only","Sub.8"
"1470","Otu0036","S2M_S2only","Sub.8"
"1471","Otu0037","S2M_S2only","Sub.8"
"1472","Otu0041","S2M_S2only","Sub.8"
"1473","Otu0046","S2M_S2only","Sub.8"
"1474","Otu0080","S2M_S2only","Sub.8"
"1475","Otu0083","S2M_S2only","Sub.8"
"1476","Otu0097","S2M_S2only","Sub.8"
"1477","Otu0106","S2M_S2only","Sub.8"
"1478","Otu0108","S2M_S2only","Sub.8"
"1479","Otu0111","S2M_S2only","Sub.8"
"1480","Otu0117","S2M_S2only","Sub.8"
"1481","Otu0118","S2M_S2only","Sub.8"
"1482","Otu0120","S2M_S2only","Sub.8"
"1483","Otu0135","S2M_S2only","Sub.8"
"1484","Otu0170","S2M_S2only","Sub.8"
"1485","Otu0179","S2M_S2only","Sub.8"
"1486","Otu0186","S2M_S2only","Sub.8"
"1487","Otu0189","S2M_S2only","Sub.8"
"1488","Otu0200","S2M_S2only","Sub.8"
"1489","Otu0205","S2M_S2only","Sub.8"
"1490","Otu0211","S2M_S2only","Sub.8"
"1491","Otu0213","S2M_S2only","Sub.8"
"1492","Otu0214","S2M_S2only","Sub.8"
"1493","Otu0216","S2M_S2only","Sub.8"
"1494","Otu0220","S2M_S2only","Sub.8"
"1495","Otu0224","S2M_S2only","Sub.8"
"1496","Otu0226","S2M_S2only","Sub.8"
"1497","Otu0229","S2M_S2only","Sub.8"
"1498","Otu0231","S2M_S2only","Sub.8"
"1499","Otu0252","S2M_S2only","Sub.8"
"1500","Otu0258","S2M_S2only","Sub.8"
"1501","Otu0267","S2M_S2only","Sub.8"
"1502","Otu0274","S2M_S2only","Sub.8"
"1503","Otu0279","S2M_S2only","Sub.8"
"1504","Otu0301","S2M_S2only","Sub.8"
"1505","Otu0309","S2M_S2only","Sub.8"
"1506","Otu0319","S2M_S2only","Sub.8"
"1507","Otu0345","S2M_S2only","Sub.8"
"1508","Otu0347","S2M_S2only","Sub.8"
"1509","Otu0397","S2M_S2only","Sub.8"
"1510","Otu0411","S2M_S2only","Sub.8"
"1511","Otu0419","S2M_S2only","Sub.8"
"1512","Otu0022","S2M_Monly","Sub.8"
"1513","Otu0043","S2M_Monly","Sub.8"
"1514","Otu0172","S2M_Monly","Sub.8"
"1515","Otu0219","S2M_Monly","Sub.8"
"1516","Otu0221","S2M_Monly","Sub.8"
"1517","Otu0227","S2M_Monly","Sub.8"
"1518","Otu0271","S2M_Monly","Sub.8"
"1519","Otu0342","S2M_Monly","Sub.8"
"1520","Otu0372","S2M_Monly","Sub.8"
"1521","Otu0433","S2M_Monly","Sub.8"
"1522","Otu0445","S2M_Monly","Sub.8"
"1523","Otu0608","S2M_Monly","Sub.8"
