"1","o__Bacteroidales","S12_both","Sub.1"
"2","o__Clostridiales","S12_both","Sub.1"
"3","o__Coriobacteriales","S12_both","Sub.1"
"4","o__Desulfovibrionales","S12_both","Sub.1"
"5","o__Erysipelotrichales","S12_both","Sub.1"
"6","o__Lactobacillales","S12_both","Sub.1"
"7","o__Bacteroidales","S2M_both","Sub.1"
"8","o__Clostridiales","S2M_both","Sub.1"
"9","o__Coriobacteriales","S2M_both","Sub.1"
"10","o__Desulfovibrionales","S2M_both","Sub.1"
"11","o__Erysipelotrichales","S2M_both","Sub.1"
"12","o__Lactobacillales","S2M_both","Sub.1"
"13","o__Bacteroidales","S12_both","Sub.2"
"14","o__Bifidobacteriales","S12_both","Sub.2"
"15","o__Clostridiales","S12_both","Sub.2"
"16","o__Coriobacteriales","S12_both","Sub.2"
"17","o__Erysipelotrichales","S12_both","Sub.2"
"18","o__Lactobacillales","S12_both","Sub.2"
"19","o__Turicibacterales","S12_both","Sub.2"
"20","o__unclassified","S12_both","Sub.2"
"21","o__Bacteroidales","S2M_both","Sub.2"
"22","o__Bifidobacteriales","S2M_both","Sub.2"
"23","o__Burkholderiales","S2M_both","Sub.2"
"24","o__Clostridiales","S2M_both","Sub.2"
"25","o__Coriobacteriales","S2M_both","Sub.2"
"26","o__Desulfovibrionales","S2M_both","Sub.2"
"27","o__Erysipelotrichales","S2M_both","Sub.2"
"28","o__Lactobacillales","S2M_both","Sub.2"
"29","o__RF32","S2M_both","Sub.2"
"30","o__Turicibacterales","S2M_both","Sub.2"
"31","o__unclassified","S2M_both","Sub.2"
"32","o__Bacteroidales","S12_both","Sub.3"
"33","o__Clostridiales","S12_both","Sub.3"
"34","o__Coriobacteriales","S12_both","Sub.3"
"35","o__Enterobacteriales","S12_both","Sub.3"
"36","o__Erysipelotrichales","S12_both","Sub.3"
"37","o__Lactobacillales","S12_both","Sub.3"
"38","o__unclassified","S12_both","Sub.3"
"39","o__Bacteroidales","S2M_both","Sub.3"
"40","o__Burkholderiales","S2M_both","Sub.3"
"41","o__Clostridiales","S2M_both","Sub.3"
"42","o__Coriobacteriales","S2M_both","Sub.3"
"43","o__Erysipelotrichales","S2M_both","Sub.3"
"44","o__Lactobacillales","S2M_both","Sub.3"
"45","o__Verrucomicrobiales","S2M_both","Sub.3"
"46","o__unclassified","S2M_both","Sub.3"
"47","o__Actinomycetales","S12_both","Sub.4"
"48","o__Bacteroidales","S12_both","Sub.4"
"49","o__Clostridiales","S12_both","Sub.4"
"50","o__Coriobacteriales","S12_both","Sub.4"
"51","o__Enterobacteriales","S12_both","Sub.4"
"52","o__Erysipelotrichales","S12_both","Sub.4"
"53","o__Lactobacillales","S12_both","Sub.4"
"54","o__Synergistales","S12_both","Sub.4"
"55","o__Verrucomicrobiales","S12_both","Sub.4"
"56","o__unclassified","S12_both","Sub.4"
"57","o__Bacteroidales","S2M_both","Sub.4"
"58","o__Clostridiales","S2M_both","Sub.4"
"59","o__Coriobacteriales","S2M_both","Sub.4"
"60","o__Erysipelotrichales","S2M_both","Sub.4"
"61","o__Lactobacillales","S2M_both","Sub.4"
"62","o__Synergistales","S2M_both","Sub.4"
"63","o__Verrucomicrobiales","S2M_both","Sub.4"
"64","o__unclassified","S2M_both","Sub.4"
"65","o__Enterobacteriales","S2M_S2only","Sub.4"
"66","o__Bacteroidales","S12_both","Sub.5"
"67","o__Bifidobacteriales","S12_both","Sub.5"
"68","o__Clostridiales","S12_both","Sub.5"
"69","o__Coriobacteriales","S12_both","Sub.5"
"70","o__Desulfovibrionales","S12_both","Sub.5"
"71","o__Erysipelotrichales","S12_both","Sub.5"
"72","o__Lactobacillales","S12_both","Sub.5"
"73","o__Synergistales","S12_both","Sub.5"
"74","o__Turicibacterales","S12_both","Sub.5"
"75","o__Verrucomicrobiales","S12_both","Sub.5"
"76","o__unclassified","S12_both","Sub.5"
"77","o__Bacteroidales","S2M_both","Sub.5"
"78","o__Bifidobacteriales","S2M_both","Sub.5"
"79","o__Burkholderiales","S2M_both","Sub.5"
"80","o__Clostridiales","S2M_both","Sub.5"
"81","o__Coriobacteriales","S2M_both","Sub.5"
"82","o__Desulfovibrionales","S2M_both","Sub.5"
"83","o__Erysipelotrichales","S2M_both","Sub.5"
"84","o__Lactobacillales","S2M_both","Sub.5"
"85","o__Turicibacterales","S2M_both","Sub.5"
"86","o__Verrucomicrobiales","S2M_both","Sub.5"
"87","o__unclassified","S2M_both","Sub.5"
"88","o__Bacteroidales","S12_both","Sub.6"
"89","o__Clostridiales","S12_both","Sub.6"
"90","o__Coriobacteriales","S12_both","Sub.6"
"91","o__Erysipelotrichales","S12_both","Sub.6"
"92","o__Lactobacillales","S12_both","Sub.6"
"93","o__Verrucomicrobiales","S12_both","Sub.6"
"94","o__unclassified","S12_both","Sub.6"
"95","o__Bacteroidales","S2M_both","Sub.6"
"96","o__Clostridiales","S2M_both","Sub.6"
"97","o__Coriobacteriales","S2M_both","Sub.6"
"98","o__Erysipelotrichales","S2M_both","Sub.6"
"99","o__Lactobacillales","S2M_both","Sub.6"
"100","o__Verrucomicrobiales","S2M_both","Sub.6"
"101","o__unclassified","S2M_both","Sub.6"
"102","o__Bacteroidales","S12_both","Sub.7"
"103","o__Bifidobacteriales","S12_both","Sub.7"
"104","o__Burkholderiales","S12_both","Sub.7"
"105","o__Clostridiales","S12_both","Sub.7"
"106","o__Coriobacteriales","S12_both","Sub.7"
"107","o__Enterobacteriales","S12_both","Sub.7"
"108","o__Erysipelotrichales","S12_both","Sub.7"
"109","o__Lactobacillales","S12_both","Sub.7"
"110","o__Verrucomicrobiales","S12_both","Sub.7"
"111","o__Bacteroidales","S2M_both","Sub.7"
"112","o__Bifidobacteriales","S2M_both","Sub.7"
"113","o__Burkholderiales","S2M_both","Sub.7"
"114","o__Clostridiales","S2M_both","Sub.7"
"115","o__Coriobacteriales","S2M_both","Sub.7"
"116","o__Desulfovibrionales","S2M_both","Sub.7"
"117","o__Enterobacteriales","S2M_both","Sub.7"
"118","o__Erysipelotrichales","S2M_both","Sub.7"
"119","o__Lactobacillales","S2M_both","Sub.7"
"120","o__Verrucomicrobiales","S2M_both","Sub.7"
"121","o__Bacteroidales","S12_both","Sub.8"
"122","o__Clostridiales","S12_both","Sub.8"
"123","o__Coriobacteriales","S12_both","Sub.8"
"124","o__Erysipelotrichales","S12_both","Sub.8"
"125","o__Lactobacillales","S12_both","Sub.8"
"126","o__RF39","S12_both","Sub.8"
"127","o__Turicibacterales","S12_both","Sub.8"
"128","o__Verrucomicrobiales","S12_both","Sub.8"
"129","o__unclassified","S12_both","Sub.8"
"130","o__Burkholderiales","S12_S2only","Sub.8"
"131","o__Bacteroidales","S2M_both","Sub.8"
"132","o__Burkholderiales","S2M_both","Sub.8"
"133","o__Clostridiales","S2M_both","Sub.8"
"134","o__Coriobacteriales","S2M_both","Sub.8"
"135","o__Erysipelotrichales","S2M_both","Sub.8"
"136","o__Lactobacillales","S2M_both","Sub.8"
"137","o__RF39","S2M_both","Sub.8"
"138","o__Verrucomicrobiales","S2M_both","Sub.8"
"139","o__unclassified","S2M_both","Sub.8"
"140","o__Turicibacterales","S2M_S2only","Sub.8"
